VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
ba562aad440d483e988d3ce7e7217c94,5829,[貓宮香草] 4/25 推進度囉   !DC,2022-04-25T10:24:05Z,https://www.twitch.tv/videos/1466441878,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/b06dce1a01fac93ef401_vanilla_shironeko_46265517581_1650882240//thumb/thumb0-%{width}x%{height}.jpg
7c06b9e316ce4ac18ce836cd72442bbe,5826,【官方歌回剪輯】ウルフ / 浠Mizuki (CHiCO with HoneyWorks),2022-05-02T12:00:16Z,https://www.youtube.com/watch?v=L5uyNvoqMLw,https://i.ytimg.com/vi/L5uyNvoqMLw/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,5825,【日清泡麵模型組裝！】來組看看日清泡麵！對了各位第三劑打了嗎？【洛可洛斯特 / VTUBER】,2022-04-27T17:15:56Z,https://www.youtube.com/watch?v=axElbL7t3iI,https://i.ytimg.com/vi/axElbL7t3iI/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,5807,當Vtuber→玩交友軟體❗「遇到超萌女學生，用肉麻聲線狂撩，結果妹子小鹿亂撞💕」【台V虛擬醫生】,2022-05-08T12:02:19Z,https://www.youtube.com/watch?v=pnMf1Wwj9B8,https://i.ytimg.com/vi/pnMf1Wwj9B8/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,5806,【520特別企劃】一直母單 ? 你需要絕對脫單指南【灰妲 🦜】#台灣Vtuber​​​ #ReliveProject,2022-05-20T18:08:01Z,https://www.youtube.com/watch?v=uduc7-GuIV8,https://i.ytimg.com/vi/uduc7-GuIV8/mqdefault.jpg
95de1fe6727944e68404aec425d09170,5803,【開箱】神秘嘉賓唧將登場，這次春魚闆闆PF準備了哪些商品呢？讓我們一起來搶先看看！！【海唧/惡獸時代】,2022-05-06T14:25:38Z,https://www.youtube.com/watch?v=1m0AeLx3UdA,https://i.ytimg.com/vi/1m0AeLx3UdA/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,5792,Fei. 復甦島2 黃美美 DAY8  | !復甦島 !黃美美 !RP  !YT !VPN | 5/19,2022-05-19T12:35:17Z,https://www.twitch.tv/videos/1488069702,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/beed44cc8b190b7f73bc_fei_z_39339362631_1652963708//thumb/thumb0-%{width}x%{height}.jpg
423dd7da92be47f4af7273c5f74efb27,5783,Fei. 早安 (*´∀`) | 晚上9點復甦島2 | !復甦島 !YT !VPN | 5/18,2022-05-18T02:34:42Z,https://www.twitch.tv/videos/1486942960,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/b33e8ce2d6d41de28ebc_fei_z_39335605687_1652841272//thumb/thumb0-%{width}x%{height}.jpg
554ca19c3d924cacac1f680675b9fdd2,5767,初配信，期待與大家的相見【玥語ほしぞら】,2022-05-09T15:40:42Z,https://www.youtube.com/watch?v=xrxNp0jnxSA,https://i.ytimg.com/vi/xrxNp0jnxSA/mqdefault.jpg
a3ce195c0069494c99849d0b1a10a7fd,5756,【雲際線招募】這樣的我有辦法當斯大輔嗎？來寫寫看招募表單！ ｜ #悠白 #Ubye #雲際線,2022-05-04T21:40:59Z,https://www.youtube.com/watch?v=Wk2fZrtw2-o,https://i.ytimg.com/vi/Wk2fZrtw2-o/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,5751,【遊戲實況】我是超級霹靂無敵可愛的超虎醬！（NEEDY GIRL OVERDOSE）【十五號．Vtuber】,2022-05-15T14:55:48Z,https://www.youtube.com/watch?v=Fla3R_gGmMg,https://i.ytimg.com/vi/Fla3R_gGmMg/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,5746,死亡+41，中重症暴增217｜住戶確診竟遭管委會類封門！ 🍓20220513 #高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-05-13T14:12:48Z,https://www.youtube.com/watch?v=DEKe1n-6xmk,https://i.ytimg.com/vi/DEKe1n-6xmk/mqdefault.jpg
512b64ec20174d018540516e9edf2b2f,5742,【KU100 ASMR】老公♥～女友陪伴感～舔耳/親吻/心音/擁抱/被窩 ♥ 靛之森 #鳥羽樂奈,2022-04-26T03:38:58Z,https://www.youtube.com/watch?v=ooMsthpUMns,https://i.ytimg.com/vi/ooMsthpUMns/mqdefault.jpg
d2c76258b7ff45ee88e3585c4c9ed0c1,5734,【當個創世神 Minecraft  | 伊甸尾巴  】木木犬、紅月ㄉ伺服器一日遊  這次三殭要跟雪櫻出去玩啦!! 【綾璃子、草加子、雪也櫻 】 ☯ Yuriko LIVE ☯ | 連動老婆.zip,2022-05-07T16:41:26Z,https://www.youtube.com/watch?v=6rU1kdOCCbM,https://i.ytimg.com/vi/6rU1kdOCCbM/mqdefault.jpg
6fb8c6dea7404638a9d78d4b0d84f64c,5703,【后宮體驗？】線上點檯！一起選妃陪我玩！｜祈菈．貝希毛絲,2022-05-22T16:33:45Z,https://www.youtube.com/watch?v=u69YuLs2wGA,https://i.ytimg.com/vi/u69YuLs2wGA/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,5681,"早6健康操挑戰！一起動ㄘ動ㄘ( 'ω'  و( و""♪【DAY.４】",2022-05-09T22:47:51Z,https://www.youtube.com/watch?v=w-Bup2yNHZs,https://i.ytimg.com/vi/w-Bup2yNHZs/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,5678,【復甦島2】卡蜜拉 #DAY7【浠Mizuki Game】,2022-05-18T17:39:22Z,https://www.youtube.com/watch?v=lpkl1aSGFE0,https://i.ytimg.com/vi/lpkl1aSGFE0/mqdefault.jpg
512b64ec20174d018540516e9edf2b2f,5654,【KU100 ASMR】晃動LIVE2D胸部 ♥ 一邊睡覺一邊工作 ♥ ～女友陪伴感～舔耳/親吻/心音/擁抱/被窩 ♥ 靛之森 #鳥羽樂奈,2022-04-27T04:17:44Z,https://www.youtube.com/watch?v=5buEyHHjUtA,https://i.ytimg.com/vi/5buEyHHjUtA/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,5628,【深夜點歌回時間！！】突然想唱歌的死人時間！起來報數囉！！【洛可洛斯特 / VTUBER】,2022-05-13T18:46:28Z,https://www.youtube.com/watch?v=p4UW6mLL5OM,https://i.ytimg.com/vi/p4UW6mLL5OM/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,5618,【深夜談】SC大感謝時間！！！🍻【露恰露恰．Vtuber】,2022-05-23T17:43:28Z,https://www.youtube.com/watch?v=0n47Nh7FQjc,https://i.ytimg.com/vi/0n47Nh7FQjc/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,5615,Best Part (Daniel Caesar feat. H.E.R.) / 浠Mizuki【日常唱歌練習 #08】中文字幕,2022-05-20T12:00:12Z,https://www.youtube.com/watch?v=nHKBgND4Vi4,https://i.ytimg.com/vi/nHKBgND4Vi4/mqdefault.jpg
70a7428607b845fc959fb7d4859d018b,5600,5/10◆ 哇! 麻將天才開播了!  !YT,2022-05-10T01:20:49Z,https://www.twitch.tv/videos/1479779560,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/64e6023c3c1547fa6713_zona181227_39316340999_1652145643//thumb/thumb0-%{width}x%{height}.jpg
936b23e5e87144108c5d3f09f194c8b8,5599,【5/20 紫勾勾申請中 可以的話請幫忙掛掛台】520快樂 ♥ 新MIC 新設備 新皮訓練 ♥ (･8･) !減班 !V皮,2022-05-20T03:26:15Z,https://www.twitch.tv/videos/1488730877,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/dbcb7ca92fde09ef7d8f_kamonegi1230_39340730903_1653017168//thumb/thumb0-%{width}x%{height}.jpg
e17f42aa104040deae2ee3f3b1e85ed8,5587,何曼婷 - 『我要吃肉肉』【肉肉實況唱歌剪輯】,2022-05-04T10:35:39Z,https://www.youtube.com/watch?v=yKouQh6tIq8,https://i.ytimg.com/vi/yKouQh6tIq8/mqdefault.jpg
95de1fe6727944e68404aec425d09170,5577,【PICO PARK】今晚想來點貓咪，中風遊戲挑戰破關，今天能達成目標嗎？？ft.祈菈．[email] Ch. 十五號  丶香魚 【海唧/SquareLive】,2022-05-09T14:23:55Z,https://www.youtube.com/watch?v=aHtKVP_uJkE,https://i.ytimg.com/vi/aHtKVP_uJkE/mqdefault.jpg
95de1fe6727944e68404aec425d09170,5566,【雜談】為昨晚的宵夜烤肉台致上最高的歉意，遭受懲罰懺悔中...【海唧/惡獸時代】,2022-05-14T14:49:47Z,https://www.youtube.com/watch?v=LajYGI5BEcw,https://i.ytimg.com/vi/LajYGI5BEcw/mqdefault.jpg
c72226925ba94855b9fcc88fc2a25acc,5537,六等星の夜 - Aimer『Covered by 綽貓喵』,2022-04-30T13:30:11Z,https://www.youtube.com/watch?v=dDLIutXYRmU,https://i.ytimg.com/vi/dDLIutXYRmU/mqdefault.jpg
0bf0ec441dc6489583f7218e02ab6a89,5522,派對咖牛肉 / 派對咖孔明,2022-05-05T09:00:14Z,https://www.youtube.com/watch?v=Zk5D-XGYRiI,https://i.ytimg.com/vi/Zk5D-XGYRiI/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,5519,Fei. 明天就要 !RP ( • ̀ω•́ ) | !YT !VPN | 5/3,2022-05-03T05:53:27Z,https://www.twitch.tv/videos/1473735256,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/8eebe22a29f75a5bca29_fei_z_39299906839_1651557198//thumb/thumb0-%{width}x%{height}.jpg
658e63bebdca421ca934b0bf6aa2bcd8,5518,【MInecraft 精華/台V】叫女優打大樹守衛【灰妲 🦜】,2022-04-24T04:00:16Z,https://www.youtube.com/watch?v=iZOQhFR3OS8,https://i.ytimg.com/vi/iZOQhFR3OS8/mqdefault.jpg
1cfadb0d2e154a258c3177ff8264336f,5503,香港人的喜怒哀樂 #Shorts,2022-04-29T10:49:01Z,https://www.youtube.com/watch?v=vamY4Ka-cVs,https://i.ytimg.com/vi/vamY4Ka-cVs/mqdefault.jpg
a8ce4642418b4fe8ba1471a32097f4c4,5501,【Poppy Playtime 2】嗚嗚嗚嗚~~又來了~~不要!!!!!!!!!【歐妲/惡獸時代】,2022-05-12T15:40:17Z,https://www.youtube.com/watch?v=kXZOmZdMVG0,https://i.ytimg.com/vi/kXZOmZdMVG0/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,5501,【#中文學習 #２２】 中文學習&日語講座~旅行篇~ #配信100次之後變得會說中文的VTuber｜Rumi/懶貓子,2022-05-20T13:31:39Z,https://www.youtube.com/watch?v=WkhppefK9U0,https://i.ytimg.com/vi/WkhppefK9U0/mqdefault.jpg
494d2c5daf9f4a8a8e4538687e6be14c,5497,【深夜BGM作業台】 真的是作業了所以話很少  #兔姬UsagiHime #惡兔CLUB,2022-05-16T21:17:01Z,https://www.youtube.com/watch?v=TZ9T9XOvcrY,https://i.ytimg.com/vi/TZ9T9XOvcrY/mqdefault.jpg
7081557634db487fa467b0bd2f939f66,5477,【JUST CHATTING】First chat then gartic phone【🥃Collin Palladio/柯林•派🦌】#26,2022-05-08T14:55:09Z,https://www.youtube.com/watch?v=C4T9uDvvaDw,https://i.ytimg.com/vi/C4T9uDvvaDw/mqdefault.jpg
b58761a33d75486f8aa0bf3f5bf07fe5,5469,【朱道畢業周】畢業凸待 #1【🔴雙平台直播】,2022-05-20T18:49:00Z,https://www.youtube.com/watch?v=a7vlMdURV0Y,https://i.ytimg.com/vi/a7vlMdURV0Y/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,5461,7月將不再公布確診數字?｜陳建仁認政府快篩準備不足 🍓20220509 #高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-05-09T13:45:31Z,https://www.youtube.com/watch?v=WMMZGCRddnM,https://i.ytimg.com/vi/WMMZGCRddnM/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,5455,【花花】5/10 ✤ 勤勞a花 ..YT新片 !YT  ✤ !RP ✤ !暴雷 ✤ !人設 ✤ !VPN ✤ !委託,2022-05-10T10:11:33Z,https://www.twitch.tv/videos/1480015618,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0feda35e1f6f4346af86_mayberuu_39317100743_1652177486//thumb/thumb0-%{width}x%{height}.jpg
521fb650b9534787b19c8762957fb5d2,5454,【#瑪格麗特的茶會】讓我呵護你的夢境🌼魔女的哄睡時間【瑪格麗特Vtuber】#瑪格麗特溫特斯,2022-05-05T17:08:10Z,https://www.youtube.com/watch?v=iFtiVWpkBsw,https://i.ytimg.com/vi/iFtiVWpkBsw/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,5427,【健身環！】還債の46分鐘健身環！教練我先走了。【洛可洛斯特 / VTUBER】,2022-05-02T16:24:59Z,https://www.youtube.com/watch?v=-58asnLLazU,https://i.ytimg.com/vi/-58asnLLazU/mqdefault.jpg
521fb650b9534787b19c8762957fb5d2,5410,【#瑪格麗特的茶會】520🌼魔女的哄睡魔法【瑪格麗特Vtuber】#瑪格麗特溫特斯,2022-05-20T17:24:23Z,https://www.youtube.com/watch?v=EIbDjhK4g5I,https://i.ytimg.com/vi/EIbDjhK4g5I/mqdefault.jpg
6fb8c6dea7404638a9d78d4b0d84f64c,5404,【突發雜談】假釋出獄？無罪釋放？祈菈到底做錯了什麼！【祈菈．貝希毛絲】,2022-05-16T17:05:18Z,https://www.youtube.com/watch?v=1B9CQh4Cv2A,https://i.ytimg.com/vi/1B9CQh4Cv2A/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,5401,【#勇者鬥惡龍Ⅲ】#1 傳說的開始！！！｜Rumi/懶貓子,2022-05-19T14:39:26Z,https://www.youtube.com/watch?v=Gu-TPHhmDhw,https://i.ytimg.com/vi/Gu-TPHhmDhw/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,5398,【官方烤肉#20】 Rumi初體驗! 美少女貼貼就好香阿! #少女迴戰｜Rumi/懶貓子,2022-05-07T11:00:00Z,https://www.youtube.com/watch?v=-3CU5nBXUww,https://i.ytimg.com/vi/-3CU5nBXUww/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,5389,【朗讀SC】輕聲細語的夜晚⚡帶著感謝進入夢鄉,2022-04-24T18:42:17Z,https://www.youtube.com/watch?v=PUER19fvCBc,https://i.ytimg.com/vi/PUER19fvCBc/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,5373,【花花】5/9 ✤ 作息又 ..YT新片 !YT  ✤ !RP ✤ !暴雷 ✤ !人設 ✤ !VPN ✤ !委託,2022-05-09T13:37:24Z,https://www.twitch.tv/videos/1479254544,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d490cc5967f8e0ad9baa_mayberuu_39315543927_1652103436//thumb/thumb0-%{width}x%{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,5368,【花花】5/6 ✤ 健康 !RP ✤ !暴雷 ✤ !人設 ✤ !VPN ✤ !委託 ✤ 演出期間無斗內及通知音效,2022-05-06T10:26:16Z,https://www.twitch.tv/videos/1476465629,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d4348d07df6f6b9cffcb_mayberuu_39307724311_1651832771//thumb/thumb0-%{width}x%{height}.jpg
95de1fe6727944e68404aec425d09170,5365,【健身環大冒險】懲罰之還債の53分鐘健身環，海獸生好難阿！如此健康的海哥不需要運動的對吧？？【海唧/惡獸時代】,2022-05-11T15:09:56Z,https://www.youtube.com/watch?v=0IOXxi3PeKA,https://i.ytimg.com/vi/0IOXxi3PeKA/mqdefault.jpg
ec1dec0e956c41ea97dfcebe96bc41b4,5355,時間小偷的遊戲!!,2022-05-21T12:52:34Z,https://www.twitch.tv/videos/1489898928,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/480550acf807a1f7cfde_tian_0301_39344740423_1653137549//thumb/thumb0-%{width}x%{height}.jpg
512b64ec20174d018540516e9edf2b2f,5346,【KU100 ASMR】不，我只是想吃宵夜！～女友陪伴感～/親吻/心音/擁抱/被窩 ♥ 靛之森 #鳥羽樂奈,2022-04-24T11:57:50Z,https://www.youtube.com/watch?v=3hZDFPXXgiA,https://i.ytimg.com/vi/3hZDFPXXgiA/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,5318,２歲娃成人球高燒殞命｜香港快篩救世慘遭出征！ 🍓20220515 #高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-05-15T13:30:20Z,https://www.youtube.com/watch?v=v5MrXZ9BFD4,https://i.ytimg.com/vi/v5MrXZ9BFD4/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,5318,【李聽】重大通知。關於直播走向❗,2022-05-06T13:31:28Z,https://www.youtube.com/watch?v=skulO6AjETI,https://i.ytimg.com/vi/skulO6AjETI/mqdefault.jpg
4b79f7afd84a42b98d11bd1c5cb6478c,5310,原創曲 / 傷心蛋餅之歌 || 比亞．穆西卡,2022-05-20T09:20:41Z,https://www.youtube.com/watch?v=CmGmx-87IJo,https://i.ytimg.com/vi/CmGmx-87IJo/mqdefault.jpg
512b64ec20174d018540516e9edf2b2f,5310,我不要戴這個！ #live2d,2022-04-25T08:26:54Z,https://www.youtube.com/watch?v=OFXT13xJKec,https://i.ytimg.com/vi/OFXT13xJKec/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,5301,[貓宮香草] 4/30 月底假日早起開工   !DC,2022-04-30T06:29:02Z,https://www.twitch.tv/videos/1470955053,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0261c13372cd326a4746_vanilla_shironeko_39292497463_1651300136//thumb/thumb1-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,5288,"早6健康操挑戰！一起動ㄘ動ㄘ( 'ω'  و( و""♪【DAY.8】",2022-05-13T23:05:02Z,https://www.youtube.com/watch?v=ANej-NVuMDk,https://i.ytimg.com/vi/ANej-NVuMDk/mqdefault.jpg
6fb8c6dea7404638a9d78d4b0d84f64c,5282,【歌回】黃標解禁！以暴制暴，HGAME限定歌回！【祈菈．貝希毛絲】,2022-04-26T10:42:07Z,https://www.youtube.com/watch?v=HXmku_SZyi0,https://i.ytimg.com/vi/HXmku_SZyi0/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,5278,Fei. 開到晚上開醫生 | !復甦島 !YT !VPN | 5/10,2022-05-10T03:53:14Z,https://www.twitch.tv/videos/1479887158,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ece91897053e9e523f92_fei_z_39316501079_1652154785//thumb/thumb0-%{width}x%{height}.jpg
e113ace92bbe445385bcc4635a9ca570,5276,【Apex 英雄】跑路生活無止盡⚡平平子還沒禿~還想變強,2022-05-22T11:57:10Z,https://www.youtube.com/watch?v=JKkLhYCQORM,https://i.ytimg.com/vi/JKkLhYCQORM/mqdefault.jpg
73b97b1a35c84579aa8ffcd6534efad3,5268,當你沒有叉子但想吃芭樂,2022-05-20T10:48:19Z,https://www.youtube.com/watch?v=jBzIypmL0nE,https://i.ytimg.com/vi/jBzIypmL0nE/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,5259,【吃吃棉花糖】平平亮光光⚡垃圾桶清光光,2022-04-30T20:58:50Z,https://www.youtube.com/watch?v=XXggJvjUjSY,https://i.ytimg.com/vi/XXggJvjUjSY/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,5254,【復甦島2】卡蜜拉 Day5,2022-05-12T11:05:05Z,https://www.twitch.tv/videos/1481782701,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/a47c35c7f39b641a5686_mizukimilk723_39321783687_1652353498//thumb/thumb0-%{width}x%{height}.jpg
6fb8c6dea7404638a9d78d4b0d84f64c,5250,【突發歌】走音天才王祈蘿！開心亂亂唱！【祈菈．貝希毛絲】,2022-05-17T10:50:13Z,https://www.youtube.com/watch?v=Jx4x9906vXY,https://i.ytimg.com/vi/Jx4x9906vXY/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,5237,[貓宮香草] 4/24  假日勞工2   !DC,2022-04-24T10:40:19Z,https://www.twitch.tv/videos/1465527016,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/77dacebc2e71b18a9242_vanilla_shironeko_46257027901_1650796815//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,5232,"早6健康操挑戰！一起動ㄘ動ㄘ( 'ω'  و( و""♪【DAY.５】",2022-05-10T22:45:43Z,https://www.youtube.com/watch?v=d07jcRyV7i8,https://i.ytimg.com/vi/d07jcRyV7i8/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,5202,台灣本土單日確診世界第一｜輕症居家照護有處置用藥才理賠 🍓20220510 #高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-05-10T13:46:06Z,https://www.youtube.com/watch?v=0pOcUY_lJ-A,https://i.ytimg.com/vi/0pOcUY_lJ-A/mqdefault.jpg
ee0763f3339d45b493bf45488a8e7701,5200,5/20【梓芊🐰】| 小開小聊 | !復甦島2 !冉冉 |  !cosplay,2022-05-20T04:55:56Z,https://www.twitch.tv/videos/1488778704,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/906d19e5eb326145ffd0_pandora0407_39340855815_1653022550//thumb/thumb0-%{width}x%{height}.jpg
af9cab022b2d4d1cb7e57246975842c4,5188,【喋血復仇｜Back 4 Blood】好想拿狙擊射射 ｜狸狸兒｜KitsuKitsuu,2022-05-19T19:16:26Z,https://www.youtube.com/watch?v=CXS3qWkALz0,https://i.ytimg.com/vi/CXS3qWkALz0/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,5177,【花花】5/8 ✤ YT久違上片 !YT  ✤ !RP ✤ !暴雷 ✤ !人設 ✤ !VPN ✤ !委託,2022-05-08T12:06:02Z,https://www.twitch.tv/videos/1478387923,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/8c15ffd176b1c6482476_mayberuu_39313050151_1652011555//thumb/thumb0-%{width}x%{height}.jpg
423dd7da92be47f4af7273c5f74efb27,5174,Fei. 一日不見 甚是想念 ٩(ˊᗜˋ*)و  !VPN | 4/27,2022-04-29T04:00:59Z,https://www.twitch.tv/videos/1469944094,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/e7ab6193a5d777773da3_fei_z_39289611895_1651204850//thumb/thumb0-%{width}x%{height}.jpg
ea4c1a67c2e445ad8028768616ceb659,5157,【SWITCH SPORTS！】教練！就算是不愛運動的我！也想打打看排球阿！【洛可洛斯特 / VTUBER】,2022-05-09T12:10:07Z,https://www.youtube.com/watch?v=WOuD2F2xJ58,https://i.ytimg.com/vi/WOuD2F2xJ58/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,5155,🔴LIVE【奧丁：神叛】全新『櫻花副本』！和公會大佬一起打侏儒王室！ ▹璐洛洛◃,2022-05-20T11:51:03Z,https://www.youtube.com/watch?v=FND3ruVz8sA,https://i.ytimg.com/vi/FND3ruVz8sA/mqdefault.jpg
61e81c6f534247b486b8125bd34fa960,5147,【BLUE】先自訂一下,2022-05-03T10:48:45Z,https://www.twitch.tv/videos/1473828745,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0a8fa6d147ada10856ed_blue_kao_39300492823_1651574918//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,5144,晚上好！來點提振精神的節奏如何c(ˊᗜˋ*c),2022-05-14T12:47:14Z,https://www.twitch.tv/videos/1483649890,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/003f1aba9400f916dc6b_iitifox_39327126503_1652532427//thumb/thumb0-%{width}x%{height}.jpg
658e63bebdca421ca934b0bf6aa2bcd8,5134,【深夜雜談】機器人大亂鬥中 機器人會睡覺嗎【灰妲 🦜】#台灣Vtuber​​​ #ReliveProject,2022-05-13T19:45:14Z,https://www.youtube.com/watch?v=NuhTOnXYFcM,https://i.ytimg.com/vi/NuhTOnXYFcM/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,5131,【復甦島2】卡蜜拉 #DAY8【浠Mizuki Game】,2022-05-19T17:45:01Z,https://www.youtube.com/watch?v=adDPJME3U-o,https://i.ytimg.com/vi/adDPJME3U-o/mqdefault.jpg
de0e98c9266449b7874a942cbbb63a0d,5130,【考試】臺灣的大鵬金翅鳥跟魚絕對認得台灣的鄉鎮！只是需要一點支援 ft. 春魚芬芳型【阿爾姿/惡獸時代】,2022-04-26T12:05:01Z,https://www.youtube.com/watch?v=lHAi10oY5T4,https://i.ytimg.com/vi/lHAi10oY5T4/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,5126,【#雑談】グッズ絵描かされてる｜Rumi/懶貓子,2022-05-17T10:26:19Z,https://www.twitch.tv/videos/1486256137,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/38c8c24db186a0f344cc_rumi0813_39333935143_1652783170//thumb/thumb0-%{width}x%{height}.jpg
9e351b7cdabd45c49c64074bc7d947ce,5124,【萬人訂閱耐久】訂閱就是要靠自己傳教！來匿名聊天室與陌生人自我介紹！#WooTalk吾聊【嗚夫沃夫】🚩,2022-05-20T19:33:24Z,https://www.youtube.com/watch?v=3zhEEj20AvE,https://i.ytimg.com/vi/3zhEEj20AvE/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,5114,Fei. 復甦島2 黃美美 DAY4 | !復甦島 !黃美美 !RP | !YT !VPN | 5/11,2022-05-11T12:31:28Z,https://www.twitch.tv/videos/1480938286,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/cf58608640e93bead234_fei_z_39319786695_1652272278//thumb/thumb0-%{width}x%{height}.jpg
e113ace92bbe445385bcc4635a9ca570,5098,【空帕斯：陣地攻防戰】砲火四起⚡User 能攻破平平子嗎？！,2022-05-07T17:15:00Z,https://www.youtube.com/watch?v=nUWnJwHA3LQ,https://i.ytimg.com/vi/nUWnJwHA3LQ/mqdefault.jpg
30114f720b104e7f89d9dc0399a00dd4,5092,突發!!星期一早安作業台!!!唱歌做作業!!🌸#神稻櫻火,2022-05-09T04:43:09Z,https://www.youtube.com/watch?v=k7XmaatD2bI,https://i.ytimg.com/vi/k7XmaatD2bI/mqdefault.jpg
265a18972d244affae35711cfd1f9931,5091,"🐙觸盤簽名會🐙你們這群盤子 給我過來 我先揍一頓(規則在資訊區)  #PLANET9商城""#Vtuber黃金周【MiroLive/塔芭絲可】",2022-04-30T12:44:40Z,https://www.youtube.com/watch?v=7pN4Y68Lo2c,https://i.ytimg.com/vi/7pN4Y68Lo2c/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,5074,【李聽】It Takes Two雙人成行#2，繼續與尾巴繼續戀愛💕而不是互相傷害🤣🤣(Vtuber),2022-05-10T15:48:00Z,https://www.youtube.com/watch?v=b_1ZNyHIkiQ,https://i.ytimg.com/vi/b_1ZNyHIkiQ/mqdefault.jpg
