VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
28a930938667442288010b333937e2ab,live,【焦兒】5點鵝殺觀眾場💙旗袍影片上傳YT了！| @joerze |!YT 看台裝7tv,2023-07-21T11:30:13Z,https://www.twitch.tv/joerze,https://static-cdn.jtvnw.net/previews-ttv/live_user_joerze-{width}x{height}.jpg
bb21226dc1db41e294f545133948115b,live,07/22【愛絲娜祈】出門✨做什麼不重要重要的是我✨【TW/JP/EN】,2023-07-21T14:48:57Z,https://www.twitch.tv/ice_nagi,https://static-cdn.jtvnw.net/previews-ttv/live_user_ice_nagi-{width}x{height}.jpg
9e64bba43928414884503de36f805c48,live,7/22 YT有新片 恐怖遊戲改明天或後天 | 一百萬忠誠點數抽最新的哀鳳 | 789月自主訂閱抽神秘小禮包 | !YT !椅子 !滑鼠,2023-07-21T23:31:50Z,https://www.twitch.tv/wen620,https://static-cdn.jtvnw.net/previews-ttv/live_user_wen620-{width}x{height}.jpg
3750eae778e9453eaeee75956a8dabc6,live,【✦𝟎𝟕𝟐𝟐】第九天加班台，無畫面工作台，人生黑白的 / 追隨一律感謝  / !DC !芒化 !坐,2023-07-22T00:16:43Z,https://www.twitch.tv/mangxiang782,https://static-cdn.jtvnw.net/previews-ttv/live_user_mangxiang782-{width}x{height}.jpg
887b37336c9c4730809ace8b5e38df17,live,熱昏了🌞Drop掉寶🎁訂閱領桌布❤ @isyourlulu ฅ^•ﻌ•^ฅ 🌸迷蝶香福利 !DC,2023-07-22T00:23:58Z,https://www.twitch.tv/isyourlulu,https://static-cdn.jtvnw.net/previews-ttv/live_user_isyourlulu-{width}x{height}.jpg
42844ee6e0cc47938829b43a3101b9bb,live,7/21【有獎加班台】吃瓜中｜VIP｜!寶寶商店 @lusaminach,2023-07-22T12:56:48Z,https://www.twitch.tv/lusaminach,https://static-cdn.jtvnw.net/previews-ttv/live_user_lusaminach-{width}x{height}.jpg
9bf758b113b048bc9331f244b619e4b2,live,【世界樹神獸日常】神獸睡覺台 試播第一集,2023-07-22T14:26:15Z,https://www.twitch.tv/mianyu0906,https://static-cdn.jtvnw.net/previews-ttv/live_user_mianyu0906-{width}x{height}.jpg
06337167c1a14d82b6a7f7cc71eac813,live,今天星期日！我們這邊沒有夜市可以逛欸！,2023-07-22T15:21:48Z,https://www.twitch.tv/shinoakira0725,https://static-cdn.jtvnw.net/previews-ttv/live_user_shinoakira0725-{width}x{height}.jpg
6c7336d4605540c6871de5f96874129c,live,戶外台吃飯 ｜ !自主訂閱 !抱枕｜ @meime033,2023-07-22T18:38:06Z,https://www.twitch.tv/meime033,https://static-cdn.jtvnw.net/previews-ttv/live_user_meime033-{width}x{height}.jpg
7232734df59c4e099205c7685007d8d4,live,【煙米子】7/23 拚一下9500分數,2023-07-22T22:42:07Z,https://www.twitch.tv/kihom1234,https://static-cdn.jtvnw.net/previews-ttv/live_user_kihom1234-{width}x{height}.jpg
76a17ecab93c4c3db069c9a5d8d0ecf5,live,【2023/07/23 @chiami911 】加班台 Day 10 | 感謝揪團，感謝追隨 | 掛台音量可以調成1% | !DC !飯友 !加班,2023-07-23T00:10:57Z,https://www.twitch.tv/chiami911,https://static-cdn.jtvnw.net/previews-ttv/live_user_chiami911-{width}x{height}.jpg
aef2ed42d49343f28394b6335695b5ac,live,Warframe 7/23,2023-07-23T00:30:52Z,https://www.twitch.tv/yuncream,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuncream-{width}x{height}.jpg
d407b30c72a841bd82af1f5cc8ec0667,live,六埕大車隊 - 沒有各位就沒有今天的我 || 王顧採四七歲生日祭#4【韭點早餐｜第三百二十一回】#王顧採,2023-07-23T00:55:36Z,https://www.twitch.tv/chiveswang_llt5,https://static-cdn.jtvnw.net/previews-ttv/live_user_chiveswang_llt5-{width}x{height}.jpg
7a5f358662cc4ba6bfe35586eb344bd3,live,7/23盃賽進A組 爽啦~,2023-07-23T00:57:48Z,https://www.twitch.tv/angeldevil041,https://static-cdn.jtvnw.net/previews-ttv/live_user_angeldevil041-{width}x{height}.jpg
1a95bb88e451498ca3491b69af964588,live,7/23 我也沒想到 | !二週年 !7tv !音量 | @hsuanhsuandesu,2023-07-23T01:53:44Z,https://www.twitch.tv/hsuanhsuandesu,https://static-cdn.jtvnw.net/previews-ttv/live_user_hsuanhsuandesu-{width}x{height}.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2023-07-23T02:00:00Z,https://www.twitch.tv/klnpurple,
058021ae015448cda91651a6bd41cdc6,live,【UR合作企劃】19:00《Everybody 1-2-Switch!》觀眾與4位香香主播的百人同樂!加入主辦群組還可以參加抽獎呦!,2023-07-23T02:01:06Z,https://www.twitch.tv/komaru0611,https://static-cdn.jtvnw.net/previews-ttv/live_user_komaru0611-{width}x{height}.jpg
77364942d7f24440bbde8efa71c724df,live,睡覺~起來打瓦,2023-07-23T02:04:28Z,https://www.twitch.tv/kuroyamanekota,https://static-cdn.jtvnw.net/previews-ttv/live_user_kuroyamanekota-{width}x{height}.jpg
53707f0116dc4fca8614ac7139e40b83,live,【加班台：第二回】2023年7月23日 萌妹新世界篇章開啟！【喪屍迪】#台灣vtuber,2023-07-23T02:20:55Z,https://www.twitch.tv/siaodi12398,https://static-cdn.jtvnw.net/previews-ttv/live_user_siaodi12398-{width}x{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,【小笙】偷偷地買GOXLR｜ !人設 !傳送門 !自主訂閱 !魚乾 !恐龍扛狼,2023-07-23T02:46:01Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
86a9d44f3d7c47769122c762db7c37e9,live,［V｜加班DAY03］加班人加班魂，加班成為人上人［20230723］｜掛台感謝｜初見大歡迎！｜BONK｜忠誠點數已更新｜ @nambyul_006,2023-07-23T03:02:25Z,https://www.twitch.tv/nambyul_006,https://static-cdn.jtvnw.net/previews-ttv/live_user_nambyul_006-{width}x{height}.jpg
bee9506c5d714205bfc69573280852c2,live,【Sun Haven咩】賺錢錢之後花錢錢 w/露拉 | Vtuber個人勢 店長奶茶 | 1500追隨努力中 @mirutea_vtuber,2023-07-23T04:00:53Z,https://www.twitch.tv/mirutea_vtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_mirutea_vtuber-{width}x{height}.jpg
12ece01ae7004e9195e79309f0cdae40,live,▶  ⎚ 桌遊派對 ( ๑ •̀ ㅁ •́ ฅ ),2023-07-23T04:52:32Z,https://www.twitch.tv/monkeykii,https://static-cdn.jtvnw.net/previews-ttv/live_user_monkeykii-{width}x{height}.jpg
52ff14aabd804801a6e589681fc2fb4d,live,殘月 EclipseYuki 封印者/小米 楓之谷/普利特/卡蒂娜 艾爾之光/VI ft. @daac2653aa,2023-07-23T04:52:39Z,https://www.twitch.tv/eclipseyuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_eclipseyuki-{width}x{height}.jpg
33546b9ad5a8408589405f9467063dd7,live,✧啵妮✧ @boni_0x0 ✧ 主播很懶都沒有寫東西！ @yanjwaymax @chrislovemiku ✧ !sr ✧ Tabletop Simulator ✧,2023-07-23T04:53:43Z,https://www.twitch.tv/boni_0x0,https://static-cdn.jtvnw.net/previews-ttv/live_user_boni_0x0-{width}x{height}.jpg
46a16e41f2af4523adeb4556f2e0b0d5,live,[國/粵] 7/23  ٩(๑´д`๑)۶ﻌﻌﻌ ♥ ❤︎,2023-07-23T05:03:53Z,https://www.twitch.tv/gogo_1205,https://static-cdn.jtvnw.net/previews-ttv/live_user_gogo_1205-{width}x{height}.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,live,【仔魚】07/23 還沒睡認真學習┃!line !周邊 !VOD !糯米 @ZIIFISH,2023-07-23T05:25:04Z,https://www.twitch.tv/ziifish,https://static-cdn.jtvnw.net/previews-ttv/live_user_ziifish-{width}x{height}.jpg
a5773880b0f040a9abbecacf3eb0eb29,live,723 我要破關!!!!,2023-07-23T05:43:28Z,https://www.twitch.tv/nu1014,https://static-cdn.jtvnw.net/previews-ttv/live_user_nu1014-{width}x{height}.jpg
a3bbe09809e141e5b0658a79ba63f977,live,【之沙Zssa】貨輪時間到！ | @zssa_alton | 看臺要裝7tv→ !7tv【7/23】,2023-07-23T06:00:22Z,https://www.twitch.tv/zssa_alton,https://static-cdn.jtvnw.net/previews-ttv/live_user_zssa_alton-{width}x{height}.jpg
7aca9b05fe654223a3702531383002a8,live,【巧巧】晚點打A或練等 伺服器:琉德,2023-07-23T06:01:47Z,https://www.twitch.tv/qiao059,https://static-cdn.jtvnw.net/previews-ttv/live_user_qiao059-{width}x{height}.jpg
7754a4ea82814b7fbbecfcf459382001,live,【♡阿咪老蘇♡】7/23❣ !周邊!耳膜❣  屁魯回來惹 今天不修BUG  ᏊᎣꈊᎣᏊ♡,2023-07-23T06:17:30Z,https://www.twitch.tv/qmi_uwumai0612,https://static-cdn.jtvnw.net/previews-ttv/live_user_qmi_uwumai0612-{width}x{height}.jpg
05055e62d34241888df31217ac25e671,live,idv asia chill and vibing !,2023-07-23T06:24:26Z,https://www.twitch.tv/vtuberkono,https://static-cdn.jtvnw.net/previews-ttv/live_user_vtuberkono-{width}x{height}.jpg
f99b7c49c1c8472681987ac2d1ff87bc,live,⭐️《跟Vtuber去哪裡?》⭐ 🇨🇭第三彈瑞士少女峰山景區🇨🇭ft.稻乙緹🦊 !行程!周邊 !日程 !7tv !剪輯 !午餐幫 !VPN,2023-07-23T06:45:13Z,https://www.twitch.tv/restiafps,https://static-cdn.jtvnw.net/previews-ttv/live_user_restiafps-{width}x{height}.jpg
bf277797951346fe991c27c79a6c5081,live,07/23【兔兔】有新貼圖囉，請注重禮儀，先鐵道後原神   |“紫勾送審中” 有空幫掛台謝謝  (◍•ᴗ•◍)❤   |禁止劇透,2023-07-23T07:12:01Z,https://www.twitch.tv/rabbit1102,https://static-cdn.jtvnw.net/previews-ttv/live_user_rabbit1102-{width}x{height}.jpg
a0467c81a3014fbf83029acffe5b1d3f,live,等看檔案日服直播||立牌開賣了 !辣妹立牌【倒楣穿山甲鈉鉀NAJA】7TV !fb,2023-07-23T07:12:15Z,https://www.twitch.tv/najathepangolin,https://static-cdn.jtvnw.net/previews-ttv/live_user_najathepangolin-{width}x{height}.jpg
1d1e155c827e4ed2a0596c256983c22d,live,ʚ漓雪ɞ @riikiyuki - 07/23 🐾【加班台-星鐵】鐵道解主線拉 💜 等等要玩甚麼呢 ~,2023-07-23T07:22:41Z,https://www.twitch.tv/riikiyuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_riikiyuki-{width}x{height}.jpg
b16b9643e24d404a8de6d66551451b85,live,【LoL NG++ 】又濕又熱的奇怪天氣,2023-07-23T07:36:51Z,https://www.twitch.tv/psyche_seti,https://static-cdn.jtvnw.net/previews-ttv/live_user_psyche_seti-{width}x{height}.jpg
468c9630d37b4c41bb6b0305dc1143cf,live,【突發練歌】喉嚨狀態超爛還是想練歌，今天應該是純鴨式唱腔限定,2023-07-23T07:44:01Z,https://www.twitch.tv/kamoyafighter,https://static-cdn.jtvnw.net/previews-ttv/live_user_kamoyafighter-{width}x{height}.jpg
310862830fb648b78cca7e581e2622a7,live,◆ UPUP ◆ 只想跌進床裡 //  !紫勾勾 !周邊印調 !350 !棉花糖 !劇情文 !鼠標 //【赤羽亞矢】,2023-07-23T08:05:40Z,https://www.twitch.tv/akahaneaya,https://static-cdn.jtvnw.net/previews-ttv/live_user_akahaneaya-{width}x{height}.jpg
b6a105f12b904256ba356935ae46657f,live,新衣裝Day1❤ !抱枕 !dc♫~喵ฅ^._.^ฅ,2023-07-23T08:08:02Z,https://www.twitch.tv/shiroganemomo,https://static-cdn.jtvnw.net/previews-ttv/live_user_shiroganemomo-{width}x{height}.jpg
9b33b75521bd43bca3346790ac65559c,live,7/23 ❰荻娜❱ 工作雜談>晚些救荻娜離開密室吧 @mtow9140 l 訂閱YT定期上片 l !轉盤 !民代 !YT !菜單,2023-07-23T08:15:12Z,https://www.twitch.tv/mtow9140,https://static-cdn.jtvnw.net/previews-ttv/live_user_mtow9140-{width}x{height}.jpg
326e21d5b6e7446698969bbd8be1b564,live,7/23【紫吱】訂閱告急 || 好久沒A了該練練槍了 可喊++ w,2023-07-23T08:24:05Z,https://www.twitch.tv/wangzihlin,https://static-cdn.jtvnw.net/previews-ttv/live_user_wangzihlin-{width}x{height}.jpg
b1b462c602904499a13c056be34c6dd5,live,7/23 唱到死,2023-07-23T08:29:26Z,https://www.twitch.tv/aunt010,https://static-cdn.jtvnw.net/previews-ttv/live_user_aunt010-{width}x{height}.jpg
6b36f446b10e4ea99d5d80d60beeee21,live,🌊 [EN/中] Food Coma-ING 🌊 | @venicec ｜!kick !socials !voice !throne,2023-07-23T08:31:56Z,https://www.twitch.tv/venicec,https://static-cdn.jtvnw.net/previews-ttv/live_user_venicec-{width}x{height}.jpg
0a000a22ebd84abf860bcd5ef0a5ed60,live,Sun Haven#3 到現在都還沒過春天被妹妹大肆嘲諷.. :|| 貓排ちゃんฅΦωΦฅ Nekokatsu ch.,2023-07-23T08:45:57Z,https://www.twitch.tv/nekokatsu_0104,https://static-cdn.jtvnw.net/previews-ttv/live_user_nekokatsu_0104-{width}x{height}.jpg
fdb0805c65e24f13b7f23e50e0db8ae2,live,🔴[暑假加班台DAY14]  跟主播1v1單挑! 贏-30分鐘 / 輸+10分鐘  ฅ•ω•ฅ 等下觀眾場 | !加班台 !加班台抽獎 !月喵盃 !賽事抽獎 !暑假最愛,2023-07-23T08:49:09Z,https://www.twitch.tv/lunymeow_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lunymeow_tw-{width}x{height}.jpg
0e9aeecbe8f04a62ab781cf2e520eba0,live,0723 再怎麼忙也要麻一下 |【嘎旋 @shen_0828 】| !加班 !DC !貼圖 !點歌 +看臺安裝7tv,2023-07-23T08:55:06Z,https://www.twitch.tv/shen_0828,https://static-cdn.jtvnw.net/previews-ttv/live_user_shen_0828-{width}x{height}.jpg
d859857097fe4e9d90a2d840c0e7fca1,live,【！突發！遊戲！崩壞：星穹鐵道！】再次突發～～掛個掉寶與努力跑主線！,2023-07-23T08:56:55Z,https://www.twitch.tv/funsasa,https://static-cdn.jtvnw.net/previews-ttv/live_user_funsasa-{width}x{height}.jpg
37e88453b9cb48b1863bc455328b34c1,live,【浣熊】繼續看守甜 |歡掛忠點| !YT !委託 !dc,2023-07-23T09:06:28Z,https://www.twitch.tv/kinarira,https://static-cdn.jtvnw.net/previews-ttv/live_user_kinarira-{width}x{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,live,【花花】7/23 幫忙350訂閱!  周邊上架!  !周邊 | !委託 |  !line貼圖,2023-07-23T09:07:32Z,https://www.twitch.tv/mayberuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_mayberuu-{width}x{height}.jpg
2efed2f9e0c54ec4b58fc27154bd09ac,live,【狼座謬堤】踢球比賽日本豆腐杯 + 我聽不懂QQ,2023-07-23T09:14:58Z,https://www.twitch.tv/mewti0630,https://static-cdn.jtvnw.net/previews-ttv/live_user_mewti0630-{width}x{height}.jpg
36beb36f581f44d393dcf0af2b194789,live,【沃夫曼】7/23 好好惦記過往之人,2023-07-23T09:20:09Z,https://www.twitch.tv/lswoofman,https://static-cdn.jtvnw.net/previews-ttv/live_user_lswoofman-{width}x{height}.jpg
95694a64c0fe4b5c987344f1edcec826,live,« ◌̌Game » 艾爾登法環☪Day.3，繼續探索啦,2023-07-23T09:24:40Z,https://www.twitch.tv/mendydrowsy,https://static-cdn.jtvnw.net/previews-ttv/live_user_mendydrowsy-{width}x{height}.jpg
0bf9cacb06354af1a90efc4198546994,live,趁春天準備，夏天下遺跡day2,2023-07-23T09:34:20Z,https://www.twitch.tv/firururu,https://static-cdn.jtvnw.net/previews-ttv/live_user_firururu-{width}x{height}.jpg
d766d15cb84b4aa9b33122097eefff76,live,【蜂蜜布丁🍮】7/23   💛 |  !委託 !DC   | 支援7TV,2023-07-23T09:35:30Z,https://www.twitch.tv/hachimitsupurin,https://static-cdn.jtvnw.net/previews-ttv/live_user_hachimitsupurin-{width}x{height}.jpg
290bbaa329eb45b1a267bfd7e35c3b14,live,【ZFG-06突藍】欠好多圖畫不完了QAQ｜ @ZFG06 ｜330追 !活動,2023-07-23T09:38:55Z,https://www.twitch.tv/zfg06,https://static-cdn.jtvnw.net/previews-ttv/live_user_zfg06-{width}x{height}.jpg
644e669aa31443fe9a61a14e75ebd21e,live,【格林諾辰】還是回來唱歌了│!yt 請幫我訂閱TY │ 07/23,2023-07-23T09:49:05Z,https://www.twitch.tv/nouchen_,https://static-cdn.jtvnw.net/previews-ttv/live_user_nouchen_-{width}x{height}.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】我起床了 || !加班 !愛心餅乾,2023-07-23T09:51:27Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
d7b96c6024ce479f9b8f8c0a5439c9af,live,reflection/practice stream sobs sorry| !nagi HAPPY BIRTHDAY | !rittan !socials,[date-of-birth]T09:56:35Z,https://www.twitch.tv/rittan0x0,https://static-cdn.jtvnw.net/previews-ttv/live_user_rittan0x0-{width}x{height}.jpg
be4cf0f0dbca4973992d2cb553c1c2bc,live,【聯動回】桌遊PLAY 【Vtuber ⨀ K牛奶糖人】@dinosaur020120  @greenjim417 @daiamon_ @monkeykii,2023-07-23T10:09:56Z,https://www.twitch.tv/kmilksugarman_vtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_kmilksugarman_vtuber-{width}x{height}.jpg
d39880395a4b4f3d980819da82cbd90f,live,[230723] 肚子好痠喔,2023-07-23T10:25:48Z,https://www.twitch.tv/ch1n_haneda,https://static-cdn.jtvnw.net/previews-ttv/live_user_ch1n_haneda-{width}x{height}.jpg
7a41133adec34fe1ad2cdbf1749e154f,live,【Roku】晚上好大家~突發~跟涅默柔雨打配|拚紫勾勾中|!yt !7tv |,2023-07-23T10:31:18Z,https://www.twitch.tv/roku0106_,https://static-cdn.jtvnw.net/previews-ttv/live_user_roku0106_-{width}x{height}.jpg
b8c13d7702844995a0b4a66eda4d31bc,live,永劫無間-NARAKA~//白芙音仙蝦/于龔月/舞鎌冬,2023-07-23T10:31:29Z,https://www.twitch.tv/baifuyin,https://static-cdn.jtvnw.net/previews-ttv/live_user_baifuyin-{width}x{height}.jpg
dfab5bd5ef544a138020334935c3e33c,live,【🦀毓萱】07/23 試試新設備|!點歌 !歌單,2023-07-23T10:36:03Z,https://www.twitch.tv/s24794797,https://static-cdn.jtvnw.net/previews-ttv/live_user_s24794797-{width}x{height}.jpg
970ee869c72747eeb83f71f3c533fab3,live,⭐音遊加班台⭐7/8~7/23 今天準時下班吧!! | 看台免費拿周邊 @youxuan_ghost #vtuber #音樂遊戲 #台灣,2023-07-23T10:37:48Z,https://www.twitch.tv/youxuan_ghost,https://static-cdn.jtvnw.net/previews-ttv/live_user_youxuan_ghost-{width}x{height}.jpg
6bf231719d5e485fa0cdee99905858d4,live,7/23奇怪的妖怪玩奇怪的遊戲,2023-07-23T10:48:25Z,https://www.twitch.tv/xiaoke0109,https://static-cdn.jtvnw.net/previews-ttv/live_user_xiaoke0109-{width}x{height}.jpg
c08ae8d7412d407c8b233f6e445d081c,live,瘋狂小動物,2023-07-23T10:52:11Z,https://www.twitch.tv/bk20112,https://static-cdn.jtvnw.net/previews-ttv/live_user_bk20112-{width}x{height}.jpg
e17f42aa104040deae2ee3f3b1e85ed8,live,【肉肉薔蒔】7/23,2023-07-23T10:57:49Z,https://www.twitch.tv/aishakumo,https://static-cdn.jtvnw.net/previews-ttv/live_user_aishakumo-{width}x{height}.jpg
a9986f3ad4f340f297e9eb132a05ac84,live,【本週之星】舒適夕 穿梭現實與虛擬的Vtuber  feat. 泉夕也 Ch. IzumiYuuya,2023-07-23T10:58:46Z,https://www.twitch.tv/malshinna,https://static-cdn.jtvnw.net/previews-ttv/live_user_malshinna-{width}x{height}.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-07-23T11:00:00Z,https://www.twitch.tv/ruroroisme,
