VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
bafb134fd2f849898d6242d1f5f683cc,16018,【逃離塔科夫】極深Pon幼兒園四湯圓跟著Ren老師一起遠足ft.@OumuaXDFP @CygnusXDFP @EarendelXDFP @Ren0809 @Jongie ⌇ 涅默Nemesis,2023-03-02T17:21:58Z,https://www.youtube.com/watch?v=6xah2YiMC50,https://i.ytimg.com/vi/6xah2YiMC50/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,15941,【ゲリラ歌枠】唱一下下而已，V家歌(連標題都沒想) 唱唱直接飛埃醬家░  歌枠｜Singing Stream,2023-03-09T12:31:15Z,https://www.youtube.com/watch?v=ETRhgu6Seus,https://i.ytimg.com/vi/ETRhgu6Seus/mqdefault.jpg
42844ee6e0cc47938829b43a3101b9bb,15912,3/9【一番賞加班台】睡／ !加班 !寶寶商店【露莎米娜 Lusamina】,2023-03-11T08:07:51Z,https://www.twitch.tv/videos/1761876991,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/5dd3ea23142c34163da3_lusaminach_40141328311_1678522064//thumb/thumb0-%{width}x%{height}.jpg
fa3bc2669fe041dfaa0765278ffd6330,15712,⭐【霍格華茲的傳承】跟我回到魔法學院吧!!! 我們一起探索更多秘密!!! Lesson 6,2023-02-16T16:25:09Z,https://www.youtube.com/watch?v=uDIQLFRFHLY,https://i.ytimg.com/vi/uDIQLFRFHLY/mqdefault.jpg
f110fd69b66941bab04de9ada563c6ac,15687,【美容院3Dio】身心放鬆療癒美髮院♡ 用泡泡溫柔地呵護著你｜剪髮／按摩／洗頭／近距離講話【AoiHinamori】,2023-03-06T17:17:14Z,https://www.youtube.com/watch?v=2mjAI1g6E7I,https://i.ytimg.com/vi/2mjAI1g6E7I/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,15681,【練琴台】突發!!! 鬱悶的補班日下午，我也來認真練琴陪你們一起度過吧~ █熙歌Cygnus,2023-02-18T12:25:21Z,https://www.youtube.com/watch?v=xup4h7WbdhM,https://i.ytimg.com/vi/xup4h7WbdhM/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,15402,【原神】迪希雅×飾鐵之花🔥迪盧克×葦海信標▸草神國家隊×烈綻放💥 & 蘭姊萬班隊×蒸發💦，3.5深境螺旋實戰! 武器面板與聖遺物展示! ▹璐洛洛◃,2023-03-08T13:30:07Z,https://www.youtube.com/watch?v=kT0G4dqaeEE,https://i.ytimg.com/vi/kT0G4dqaeEE/mqdefault.jpg
be6c475c291d45a0a7349abdb70be20d,15347,【GTA5】終於推出！50車位大車庫！,2023-02-17T12:30:46Z,https://www.youtube.com/watch?v=W64hzTh7QcM,https://i.ytimg.com/vi/W64hzTh7QcM/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,15343,【情人節台詞】那些適合在情人節說出口的話語之我絕對不會再亂立Flag了...⌇ 涅默Nemesis,2023-02-14T15:13:12Z,https://www.youtube.com/watch?v=plolEKQFvQU,https://i.ytimg.com/vi/plolEKQFvQU/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,15333,【４人實況】防疫大隊再度出擊？合作逃離後室Backrooms ! !  ft.阿神、阿斯、雪兔,2023-03-08T11:21:57Z,https://www.youtube.com/watch?v=QPkvWzKYMsk,https://i.ytimg.com/vi/QPkvWzKYMsk/mqdefault.jpg
c5fe413a473d4638b53fb3f9019aabbe,15297,【初配信日後雜談】妮好！我想跟你說謝謝！🔹帕蘿妮 Paroniie,2023-02-25T13:19:45Z,https://www.youtube.com/watch?v=tlpOzhFCYo0,https://i.ytimg.com/vi/tlpOzhFCYo0/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,15276,🔵【崩壞：星穹鐵道】終測直播一起看🚀跟著洛洛的導遊團，帶您一覽全新地圖「仙舟羅浮」與全新角色！ ▹璐洛洛◃,2023-02-15T17:47:38Z,https://www.youtube.com/watch?v=QIdgS-1QsXs,https://i.ytimg.com/vi/QIdgS-1QsXs/mqdefault.jpg
664e1b310cf343b78623f99b31e40fae,15241,《絕命精神病院》多人合作新作The Outlast Trials測試版全字幕【迪鹿精華】[email]、棗子@midas2681、糜咔@mica9445、羊羹@yokanlive,2023-03-04T10:11:42Z,https://www.youtube.com/watch?v=WiIsvCCIlsU,https://i.ytimg.com/vi/WiIsvCCIlsU/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,15233,【沒關係】好啊，就都不要用啊█熙歌Cygnus,2023-02-28T03:53:40Z,https://www.youtube.com/watch?v=QWeE8L2OR3s,https://i.ytimg.com/vi/QWeE8L2OR3s/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,15221,【3D Live】アスミルキミヘ - 杏仁ミル【#杏仁ミル3D】,2023-02-25T07:36:08Z,https://www.youtube.com/watch?v=ujcUdrf7YBg,https://i.ytimg.com/vi/ujcUdrf7YBg/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,15128,【交友軟體】❌色男想開車，卻遇到冷感的師姐...邪念強迫被淨化🤣🤣,2023-03-11T14:56:32Z,https://www.youtube.com/watch?v=IGu6IP1M3nY,https://i.ytimg.com/vi/IGu6IP1M3nY/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,15115,最後的飛船零件⭐卡比教你重新做人😎｜星之卡比Wii豪華版 Day5,2023-03-03T11:12:18Z,https://www.youtube.com/watch?v=54RH6I4umUo,https://i.ytimg.com/vi/54RH6I4umUo/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,15062,【歌枠】小周末一起來唱歌放鬆一下吧~準備迎接快樂的周末！⌇ 涅默Nemesis,2023-03-03T15:18:09Z,https://www.youtube.com/watch?v=khwyK6h6LkM,https://i.ytimg.com/vi/khwyK6h6LkM/mqdefault.jpg
2694a505a0e0441bb99b49e8ce1f7473,14867,【Getting Over It】收益化＆萬訂紀念耐久回！SC耐久→壺男耐久( ﾟ∀ﾟ;)ﾉ【神無月鹿比🦌】,2023-03-08T02:22:35Z,https://www.youtube.com/watch?v=ohmLsLzPnXw,https://i.ytimg.com/vi/ohmLsLzPnXw/mqdefault.jpg
7ead9e2cac544a7cb00444ef6b4698d1,14789,【官方精華】初配信用腳彈琴 我才不PON！｜響Hibiki,2023-02-28T11:00:02Z,https://www.youtube.com/watch?v=LcLPWJJFUa0,https://i.ytimg.com/vi/LcLPWJJFUa0/mqdefault.jpg
1323f1b775bf43659f8b8ec2899522cd,14782,【情人節歌回】給呱呱們的情歌與話🐸🍁,2023-02-14T16:02:35Z,https://www.youtube.com/watch?v=HfCVKu5mPh4,https://i.ytimg.com/vi/HfCVKu5mPh4/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,14759,【拼圖雜談】好久沒聊聊天  一起開心拼拼｜汐Seki,2023-02-28T18:38:03Z,https://www.youtube.com/watch?v=VI9wI-c-TcM,https://i.ytimg.com/vi/VI9wI-c-TcM/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,14705,【騷話連篇情人節】※有重大告知※ 小遊戲輸的人就要說騷話⁄(⁄ ⁄•⁄o⁄•⁄ ⁄)⁄【#杏仁ミル 】,2023-02-14T17:32:16Z,https://www.youtube.com/watch?v=i6UV11SvpcU,https://i.ytimg.com/vi/i6UV11SvpcU/mqdefault.jpg
8b027d3a3f374c9c8398b6dd751e5018,14691,03/13  \電腦復活的我/｜ 歡迎委託L2D動圖/V皮｜ !抽獎 !傳送門 !加班 !7tv,2023-03-13T10:10:43Z,https://www.twitch.tv/videos/1763898639,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/6b3f7015dec24544dd93_lisheng_tw_40146916855_1678702236//thumb/thumb0-%{width}x%{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,14671,03/05 晚上七點繼續跟何老師 @teacher__ho 玩惡靈古堡 ｜ 歡迎委託L2D動圖/V皮｜ !健康 !抽獎 !傳送門,2023-03-05T11:36:15Z,https://www.twitch.tv/videos/1756313513,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/fa186c3ad23435320dda_lisheng_tw_40125933895_1678016168//thumb/thumb0-%{width}x%{height}.jpg
42844ee6e0cc47938829b43a3101b9bb,14664,3/2【一番賞加班台】打個好久不見的法環!!／ !加班 !寶寶商店【露莎米娜 Lusamina】,2023-03-03T11:01:48Z,https://www.twitch.tv/videos/1754301809,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/cd83aad3c6353a08fbeb_lusaminach_40119907271_1677841301//thumb/thumb0-%{width}x%{height}.jpg
664e1b310cf343b78623f99b31e40fae,14611,地表最強大人玩具業配【迪鹿DeluCat】 #BeYourLover @beyourlover2326,2023-03-13T13:05:36Z,https://www.youtube.com/watch?v=ni-08gTiKGc,https://i.ytimg.com/vi/ni-08gTiKGc/mqdefault.jpg
49bb221fc77f440cae0c007a73f99aab,14601,我塔絕不打隊友 @woofwofflech @ren0809k @jongie @whoami1408 !尼魯周邊 !DC,2023-03-03T13:04:40Z,https://www.twitch.tv/videos/1754355874,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/42fae75c6690b29e78f1_ukuruniru_40120398647_1677848672//thumb/thumb0-%{width}x%{height}.jpg
2694a505a0e0441bb99b49e8ce1f7473,14595,【Getting Over It】收益化＆萬訂紀念耐久回！壺男耐久#2【神無月鹿比🦌】,2023-03-08T15:43:48Z,https://www.youtube.com/watch?v=nQXNVvOwUnA,https://i.ytimg.com/vi/nQXNVvOwUnA/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,14517,【官方歌回剪輯】HoneyWorks - 可愛くてごめん／浠Mizuki【中文字幕】,2023-02-18T11:30:06Z,https://www.youtube.com/watch?v=9uAvAUeDS5I,https://i.ytimg.com/vi/9uAvAUeDS5I/mqdefault.jpg
1323f1b775bf43659f8b8ec2899522cd,14489,【SuperChat感謝歌回】感謝呱呱們的支持🐸🍁好耶唱歌✨,2023-02-24T13:44:43Z,https://www.youtube.com/watch?v=4TqDUBg9mFA,https://i.ytimg.com/vi/4TqDUBg9mFA/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,14487,9QOQ！我大乙緹說到做到！！！,2023-03-12T05:15:59Z,https://www.youtube.com/watch?v=zvKbkwnV-LM,https://i.ytimg.com/vi/zvKbkwnV-LM/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,14475,魔法洛亞被卡比爆打一頓後😂真的去重新做人了？｜星之卡比Wii豪華版 魔法洛亞後記,2023-03-07T15:59:48Z,https://www.youtube.com/watch?v=kFALKN2PFBs,https://i.ytimg.com/vi/kFALKN2PFBs/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,14455,【臥龍】跟NEMO一起迷路(X)打BOSS啦!!! 今天可以走到哪呢XD █熙歌Cygnus ft. @NemesisXDFP,2023-03-10T20:49:47Z,https://www.youtube.com/watch?v=rhiroM_FP7E,https://i.ytimg.com/vi/rhiroM_FP7E/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,14436,【塔科夫】四湯圓要在塔科夫遠足啦！首次體驗這款硬核的戀愛戰鬥模擬遊戲⌇ 涅默Nemesis,2023-02-27T09:37:40Z,https://www.youtube.com/watch?v=zNdRQ0m-o9U,https://i.ytimg.com/vi/zNdRQ0m-o9U/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,14435,【春季歌枠🌸】邊賞花邊唱歌吧！花見しながら歌おう！初見大歓迎🎤【浠Mizuki Karaoke】,2023-03-11T16:15:21Z,https://www.youtube.com/watch?v=UlC9lUXpAQQ,https://i.ytimg.com/vi/UlC9lUXpAQQ/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,14353,【狐仙月老廟】歡迎眾善男信女 心誠則靈｜汐Seki,2023-02-14T16:36:12Z,https://www.youtube.com/watch?v=jtP_OkzaL1o,https://i.ytimg.com/vi/jtP_OkzaL1o/mqdefault.jpg
49bb221fc77f440cae0c007a73f99aab,14315,暈3D之夜 !尼魯周邊 !DC,2023-02-22T13:01:00Z,https://www.twitch.tv/videos/1745692284,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d210504b2834ed418f8b_ukuruniru_40096898663_1677070853//thumb/thumb0-%{width}x%{height}.jpg
a9b855767b2d432c9f263e3427ff33a6,14255,【塔科夫】血壓警告、四湯圓與他們的老師REN【埃穆亞Oumua】,2023-03-02T18:17:13Z,https://www.youtube.com/watch?v=frMftxqhuTE,https://i.ytimg.com/vi/frMftxqhuTE/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,14233,【臺北國際動漫節】你們都是我的寶貝【埃穆亞Oumua】,2023-02-21T12:48:58Z,https://www.youtube.com/watch?v=hP5lSYijteQ,https://i.ytimg.com/vi/hP5lSYijteQ/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,14186,【鵝鴨殺】今天要和非常多夥伴一起玩！ft.很多人請看資訊欄⌇ 涅默Nemesis,2023-03-06T21:11:53Z,https://www.youtube.com/watch?v=5wlVlDQXeH0,https://i.ytimg.com/vi/5wlVlDQXeH0/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,14162,快要下班ㄌ椰 ₍ᐢ..ᐢ₎ !活動 💙 !Line !YT | 2/18 Fei,2023-02-19T15:37:48Z,https://www.twitch.tv/videos/1742913650,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/f63550f8e0ae57dd0e11_fei_z_40089959159_1676821061//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,14132,聊一下近況【#杏仁ミル 】,2023-03-12T13:35:02Z,https://www.youtube.com/watch?v=KbhqFWQqOMc,https://i.ytimg.com/vi/KbhqFWQqOMc/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,14128,【APEX】趁新槍還沒被NERF之前趕快玩喔 (╯°O°)╯ █熙歌Cygnus ft. @EarendelXDFP  @restiafps,2023-02-16T18:44:02Z,https://www.youtube.com/watch?v=_pJyIGrx4xY,https://i.ytimg.com/vi/_pJyIGrx4xY/mqdefault.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,14118,hi┃ !line !vpn,2023-02-23T01:01:21Z,https://www.twitch.tv/videos/1746274854,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ae7f70c95425bf2bee9e_ziifish_40097984151_1677114072//thumb/thumb0-%{width}x%{height}.jpg
bafb134fd2f849898d6242d1f5f683cc,14108,【歌枠】七萬絆星大感謝歌回！感謝一路上有你們，接下來也一起開開心心度過每一天吧💫⌇ 涅默Nemesis,2023-02-17T14:29:17Z,https://www.youtube.com/watch?v=u8fYNEH-efg,https://i.ytimg.com/vi/u8fYNEH-efg/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,14103,忍者卡比！「招式最多」的卡比 ! ? 🌸｜星之卡比Wii豪華版 Day4,2023-02-28T12:15:11Z,https://www.youtube.com/watch?v=09a5ezyl_7E,https://i.ytimg.com/vi/09a5ezyl_7E/mqdefault.jpg
b4a1791208fd4d85b7b08ee2bad0c236,14020,【瑪麗歌回】突發刪檔歌回🌼初見歡迎 #瑪格麗特諾爾絲 #箱箱TheBox,2023-02-23T20:44:15Z,https://www.youtube.com/watch?v=R4EPlvTPa8Y,https://i.ytimg.com/vi/R4EPlvTPa8Y/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,13960,【二週年慶祝】凸待喝喝酒⚡謝謝User這兩年的陪伴~我們來敘敘舊吧！,2023-03-01T21:10:11Z,https://www.youtube.com/watch?v=sF1Dx3QS2j4,https://i.ytimg.com/vi/sF1Dx3QS2j4/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,13960,【雜談】 聊聊！想跟大家輕鬆聊天說說話～ ░  雑談｜Chatting Stream,2023-03-04T16:44:25Z,https://www.youtube.com/watch?v=_Zk636-d1c0,https://i.ytimg.com/vi/_Zk636-d1c0/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,13951,🔴AR60 ASIA【#原神 / Genshin】雜談日常肝! 想做什麼就做什麼😊 圖奇掛台領30原石! ▹璐洛洛◃,2023-03-07T18:49:58Z,https://www.youtube.com/watch?v=fGZoPnUSTeA,https://i.ytimg.com/vi/fGZoPnUSTeA/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,13930,【原神】滿命✨夜蘭&胡桃✨抽卡精華▸一個陽康＋一個陽過＝雙雙蛋黃？新觀眾初次代抽滿載而歸！ ▹璐洛洛◃,2023-03-02T13:45:09Z,https://www.youtube.com/watch?v=DBPRMbFGCHY,https://i.ytimg.com/vi/DBPRMbFGCHY/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,13923,【臥龍】心心念念好想打臥龍！反正我已經交檔了打一下遊戲沒關係吧⌇ 涅默Nemesis,2023-03-12T11:15:54Z,https://www.youtube.com/watch?v=E7GiX4u8R8I,https://i.ytimg.com/vi/E7GiX4u8R8I/mqdefault.jpg
9e351b7cdabd45c49c64074bc7d947ce,13847,早安 塔個【準畢業勢（仮） 嗚夫沃夫】!twitter !youtube,2023-03-04T23:59:02Z,https://www.twitch.tv/videos/1755893501,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/5d1105e0fb74482291f5_woofwofflech_40124438871_1677974336//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,13813,【原神】滿命艾爾海森抽卡精華▸確診發燒🤒也要抽滿命海哥❤️看到某蝦出現...頻道又面臨爆破危機？ ▹璐洛洛◃,2023-02-22T13:30:08Z,https://www.youtube.com/watch?v=axpeCKuhhro,https://i.ytimg.com/vi/axpeCKuhhro/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,13765,【幸災樂禍】注意看...這女人太狠了｜汐Seki #Shorts,2023-02-17T12:00:06Z,https://www.youtube.com/watch?v=9KyksKVDN34,https://i.ytimg.com/vi/9KyksKVDN34/mqdefault.jpg
58abad4aa8de49efb785367503dfd92c,13726,【耳舐めASMR】♡極上舌技舔耳♡深入耳奧Ear Massage Ear Licking|耳はむ、耳ふー 、心音、マッサージ| 黑3DIO & KU100【桃野薔薇 Vtuber】,2023-03-14T19:46:44Z,https://www.youtube.com/watch?v=6QCI3o06-QE,https://i.ytimg.com/vi/6QCI3o06-QE/mqdefault.jpg
2694a505a0e0441bb99b49e8ce1f7473,13620,【Getting Over It】收益化＆萬訂紀念耐久回！壺男耐久＆溫暖的同期聯動#3【神無月鹿比🦌】,2023-03-09T00:47:36Z,https://www.youtube.com/watch?v=FOnmgEXBejo,https://i.ytimg.com/vi/FOnmgEXBejo/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,13528,【吼叫#歌枠】哭哭歌回 假期要結束了來唱唱歌!【埃穆亞Oumua】,2023-02-28T14:30:41Z,https://www.youtube.com/watch?v=aRUWq6alYDk,https://i.ytimg.com/vi/aRUWq6alYDk/mqdefault.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,13508,【貓祭】明明是休假，卻不得不向瑟瑟低頭🥴看資訊欄，還有超酷ㄉ抽獎喔！ #vtuber #貓祭,2023-03-04T17:23:11Z,https://www.youtube.com/watch?v=yvEd_v7Q0fw,https://i.ytimg.com/vi/yvEd_v7Q0fw/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,13473,【雜談LA】一起來狼言狼語🐺 #森森鈴蘭,2023-02-25T13:38:34Z,https://www.youtube.com/watch?v=rTpWIJTYR98,https://i.ytimg.com/vi/rTpWIJTYR98/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,13467,【APEX】大哥來惹！標題我太困想不到！！！！明天再說！晚安！  ft. 　/   ｜ Gaming Stream【厄倫蒂兒 Earendel】,2023-03-07T12:51:44Z,https://www.youtube.com/watch?v=Cc5y_Tmf8zg,https://i.ytimg.com/vi/Cc5y_Tmf8zg/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,13379,【#歌枠】尋找換氣點之旅 準備了幾首愛歌!!!【埃穆亞Oumua】,2023-03-09T13:14:01Z,https://www.youtube.com/watch?v=_QD3ZYR0thE,https://i.ytimg.com/vi/_QD3ZYR0thE/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,13352,🔴AR60 ASIA【#原神 / Genshin】滿命迪希雅&賽諾來我家! 管你進不進常駐，真愛無敵! 掛台領30原石 ▹璐洛洛◃,2023-03-01T12:22:12Z,https://www.twitch.tv/videos/1752487789,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/34d13c845813622deaf8_ruroroisme_40114923415_1677673322//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,13342,🔴AR60 ASIA【#原神 / Genshin】風花節活動一次解😊測試實況插件! 圖奇掛台領30原石! ▹璐洛洛◃,2023-03-10T18:03:46Z,https://www.youtube.com/watch?v=xtr_AJzxEwY,https://i.ytimg.com/vi/xtr_AJzxEwY/mqdefault.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,13340,嘿嘿┃ !line !vpn,2023-02-22T02:21:32Z,https://www.twitch.tv/videos/1745389700,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/13c56efe1c4d733515ff_ziifish_40095536007_1677032482//thumb/thumb0-%{width}x%{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,13227,03/07 何老師 @teacher__ho 惡靈古堡6｜ 歡迎委託L2D動圖/V皮｜ !健康 !抽獎 !傳送門,2023-03-07T11:36:37Z,https://www.twitch.tv/videos/1758135261,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/e2bae33ac64afac536a3_lisheng_tw_40131043415_1678188990//thumb/thumb0-%{width}x%{height}.jpg
01871d8239314affaf7032899ce6502f,13191,【大嘻哈時代2】讓人一聽再聽前五名 | 第一名的作品太鼎啦！ （CC中文字幕）,2023-02-28T16:11:12Z,https://www.youtube.com/watch?v=xbqBGAyzPiw,https://i.ytimg.com/vi/xbqBGAyzPiw/mqdefault.jpg
265a18972d244affae35711cfd1f9931,13163,🐙情人節加班台#2🐙24HR 想喊婆就喊婆 不會被醒!! 規則看資訊區【MiroLive/塔芭絲可】,2023-02-15T05:19:36Z,https://www.youtube.com/watch?v=oRfgu42aQv4,https://i.ytimg.com/vi/oRfgu42aQv4/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,13132,【幻塔】只有最懂熙歌的人才能捏出最棒的熙歌 【厄倫蒂兒 Earendel】,2023-03-02T11:45:07Z,https://www.youtube.com/watch?v=D4UzbUCarL4,https://i.ytimg.com/vi/D4UzbUCarL4/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,13114,【陰森之子】壞朋友齊聚一堂陰陰森森【#杏仁ミル 】,2023-02-23T22:12:54Z,https://www.youtube.com/watch?v=5AVpKMuTDdU,https://i.ytimg.com/vi/5AVpKMuTDdU/mqdefault.jpg
1323f1b775bf43659f8b8ec2899522cd,13076,【早安呱呱】起床囉呱呱們!!!🐸🍁聊天唱歌,2023-03-04T04:53:06Z,https://www.youtube.com/watch?v=WTBvtZSjQGc,https://i.ytimg.com/vi/WTBvtZSjQGc/mqdefault.jpg
1323f1b775bf43659f8b8ec2899522cd,13027,筆電廁所天然回音歌回🐸🍁初見歡迎,2023-02-26T04:14:40Z,https://www.youtube.com/watch?v=GpLIEoiGgxA,https://i.ytimg.com/vi/GpLIEoiGgxA/mqdefault.jpg
265a18972d244affae35711cfd1f9931,13009,🐙情人節加班台🐙24HR 想喊婆就喊婆 不會被醒!! 規則看資訊區【MiroLive/塔芭絲可】,2023-02-14T16:29:34Z,https://www.youtube.com/watch?v=gsm2jtZJ-Jk,https://i.ytimg.com/vi/gsm2jtZJ-Jk/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,12791,"【#原神】想要好強的聖遺物・・！✨ft.杏仁ミル,Ruroro｜Rumi/懶貓子",2023-02-23T16:56:59Z,https://www.youtube.com/watch?v=5uwZrOBjW6Y,https://i.ytimg.com/vi/5uwZrOBjW6Y/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,12765,【雜談】突發!!!! 很少開深夜台，睡前隨便聊點甚麼吧(◉３◉) █熙歌Cygnus,2023-02-26T17:22:12Z,https://www.youtube.com/watch?v=uESFN5bgYCc,https://i.ytimg.com/vi/uESFN5bgYCc/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,12742,【聽我說】我們家有一個很奇怪的人，什麼都要微波█熙歌Cygnus,2023-03-04T04:30:13Z,https://www.youtube.com/watch?v=tXquby69t7g,https://i.ytimg.com/vi/tXquby69t7g/mqdefault.jpg
58abad4aa8de49efb785367503dfd92c,12686,【ASMR助眠|KU100 黑3DIO】超爽♡泡泡按摩洗髮及精油按摩♡舒緩疲勞|FOAM & OIL MASSAGE|泡、オイル耳マッサージ |【桃野薔薇 Vtuber】,2023-02-19T19:52:39Z,https://www.youtube.com/watch?v=yrWbS7VKKi4,https://i.ytimg.com/vi/yrWbS7VKKi4/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,12685,【歌雜】和KIRABASE的活動開跑啦!!!超開心~想和大家一起聊聊天唱唱歌⌇ 涅默Nemesis,2023-03-15T09:22:13Z,https://www.youtube.com/watch?v=YnZkuLcZ4cE,https://i.ytimg.com/vi/YnZkuLcZ4cE/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,12677,【雑談】沒有開台兩天有想咪嚕嗎?【#杏仁ミル 】,2023-02-22T13:34:17Z,https://www.youtube.com/watch?v=Goy4wYF8fMc,https://i.ytimg.com/vi/Goy4wYF8fMc/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,12661,🔴LIVE 【崩壞3rd】終焉律者來我家🥰！萌新或回鍋玩家最適合入坑的版本！始源律者＆聖痕免費拿！▹璐洛洛◃,2023-02-17T16:56:45Z,https://www.youtube.com/watch?v=5Q-gCrVsQbk,https://i.ytimg.com/vi/5Q-gCrVsQbk/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,12614,【春魚徵信】下次一定不會被抓包⌇ 涅默Nemesis,2023-03-11T04:30:09Z,https://www.youtube.com/watch?v=OquA7cGlAKM,https://i.ytimg.com/vi/OquA7cGlAKM/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,12598,【父愛如山】果然大家都喜歡愛莉█熙歌Cygnus,2023-02-21T12:52:27Z,https://www.youtube.com/watch?v=Hqg6WWGbwkA,https://i.ytimg.com/vi/Hqg6WWGbwkA/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,12581,【ゲリラ歌枠】突発！一起來等新歌首播！初見大歓迎一緒に新曲公開待ちましょう～🎤【浠Mizuki Karaoke】,2023-03-09T12:44:44Z,https://www.youtube.com/watch?v=lDy7j9Ibzsw,https://i.ytimg.com/vi/lDy7j9Ibzsw/mqdefault.jpg
