VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
bafb134fd2f849898d6242d1f5f683cc,14828,【鵝鴨殺】今天要和非常多夥伴一起玩！ft.很多人請看資訊欄⌇ 涅默Nemesis,2023-03-06T21:11:53Z,https://www.youtube.com/watch?v=5wlVlDQXeH0,https://i.ytimg.com/vi/5wlVlDQXeH0/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,14774,【誠意】熙歌我給翻譯翻譯，什麼叫做誠意█熙歌Cygnus,2023-03-10T04:15:01Z,https://www.youtube.com/watch?v=mXcoUUqVfvw,https://i.ytimg.com/vi/mXcoUUqVfvw/mqdefault.jpg
2694a505a0e0441bb99b49e8ce1f7473,14757,【Getting Over It】收益化＆萬訂紀念耐久回！壺男耐久#2【神無月鹿比🦌】,2023-03-08T15:43:48Z,https://www.youtube.com/watch?v=nQXNVvOwUnA,https://i.ytimg.com/vi/nQXNVvOwUnA/mqdefault.jpg
8b027d3a3f374c9c8398b6dd751e5018,14746,03/13  \電腦復活的我/｜ 歡迎委託L2D動圖/V皮｜ !抽獎 !傳送門 !加班 !7tv,2023-03-13T10:10:43Z,https://www.twitch.tv/videos/1763898639,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/6b3f7015dec24544dd93_lisheng_tw_40146916855_1678702236//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,14724,🌊【大航海時代：起源】最經典的海洋冒險X開放世界新作、入坑指南! ⚓自由經商、考驗你的貿易理財能力，一起成為富豪提督吧! ▹璐洛洛◃,2023-03-17T13:00:11Z,https://www.youtube.com/watch?v=2qTsnhXNK18,https://i.ytimg.com/vi/2qTsnhXNK18/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,14724,【臥龍】跟NEMO一起迷路(X)打BOSS啦!!! 今天可以走到哪呢XD █熙歌Cygnus ft. @NemesisXDFP,2023-03-10T20:49:47Z,https://www.youtube.com/watch?v=rhiroM_FP7E,https://i.ytimg.com/vi/rhiroM_FP7E/mqdefault.jpg
8b027d3a3f374c9c8398b6dd751e5018,14696,03/05 晚上七點繼續跟何老師 @teacher__ho 玩惡靈古堡 ｜ 歡迎委託L2D動圖/V皮｜ !健康 !抽獎 !傳送門,2023-03-05T11:36:15Z,https://www.twitch.tv/videos/1756313513,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/fa186c3ad23435320dda_lisheng_tw_40125933895_1678016168//thumb/thumb0-%{width}x%{height}.jpg
2694a505a0e0441bb99b49e8ce1f7473,14653,【新型態發表】雖然是在4/1但這是真的喔！→潛淵症w/很多人（簡介欄）【神無月鹿比🦌】,2023-04-01T18:28:28Z,https://www.youtube.com/watch?v=MKvHRCMygb8,https://i.ytimg.com/vi/MKvHRCMygb8/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,14631,🔴AR60 ASIA【#原神 / Genshin】雜談日常肝! 想做什麼就做什麼😊 圖奇掛台領30原石! ▹璐洛洛◃,2023-03-07T18:49:58Z,https://www.youtube.com/watch?v=fGZoPnUSTeA,https://i.ytimg.com/vi/fGZoPnUSTeA/mqdefault.jpg
494d2c5daf9f4a8a8e4538687e6be14c,14590,【看歐派就捐錢】一定是比你們還能夠控制的!【兔姬UsagiHime | 惡兔重工】,2023-03-18T19:45:08Z,https://www.youtube.com/watch?v=fvm8feWoI9Y,https://i.ytimg.com/vi/fvm8feWoI9Y/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,14567,【臥龍】心心念念好想打臥龍！反正我已經交檔了打一下遊戲沒關係吧⌇ 涅默Nemesis,2023-03-12T11:15:54Z,https://www.youtube.com/watch?v=E7GiX4u8R8I,https://i.ytimg.com/vi/E7GiX4u8R8I/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,14389,【#歌枠】尋找換氣點之旅 準備了幾首愛歌!!!【埃穆亞Oumua】,2023-03-09T13:14:01Z,https://www.youtube.com/watch?v=_QD3ZYR0thE,https://i.ytimg.com/vi/_QD3ZYR0thE/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,14344,【？？？】不是說好要約會的嗎？人都跑去哪了。意圖使人暈船？入內請小心服用！只屬於你的一日熊熊女友，如果有代價的話你會想要嗎？最後有重要事情宣布！！【歐貝爾．Vtuber】,2023-04-01T16:23:27Z,https://www.youtube.com/watch?v=kTd7RojSKgw,https://i.ytimg.com/vi/kTd7RojSKgw/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,14332,【官方精華】K$eki的$已經變成錢的形狀了｜汐Seki,2023-03-13T12:00:15Z,https://www.youtube.com/watch?v=Kig2semQsls,https://i.ytimg.com/vi/Kig2semQsls/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,14314,【分享同樂！瓦利歐製造】姊姊User來作客⚡默契到底行不行？ ft. 姊姊User,2023-03-24T18:04:54Z,https://www.youtube.com/watch?v=WaGzTOuo9LA,https://i.ytimg.com/vi/WaGzTOuo9LA/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,14247,【二周年紀念直播/成年禮】過去的幸福與煩惱  都將雕塑出獨特的羽翼【灰妲 🦜】#台灣Vtuber​​​ #ReliveProject,2023-03-26T21:11:11Z,https://www.youtube.com/watch?v=JvPDb6DVq5s,https://i.ytimg.com/vi/JvPDb6DVq5s/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,14163,カメリア・コンプレックス (山茶花情結) - 汐Seki【Cover】,2023-03-14T11:30:09Z,https://www.youtube.com/watch?v=YH2kdoaTQVE,https://i.ytimg.com/vi/YH2kdoaTQVE/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,14153,0403 | 小開小唱歌 22:00到老大YouTube玩TRPG | !周邊!鏈接 @hennie2001,2023-04-03T11:59:11Z,https://www.twitch.tv/videos/1783495264,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0b12337df207739bdd8e_hennie2001_40201130103_1680523144//thumb/thumb0-%{width}x%{height}.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,14106,【雜談LA】速食棉花糖🐺 #森森鈴蘭,2023-03-14T14:49:02Z,https://www.youtube.com/watch?v=wp_YrV11054,https://i.ytimg.com/vi/wp_YrV11054/mqdefault.jpg
42844ee6e0cc47938829b43a3101b9bb,14092,@lusaminach 3/21 萊莎3／ !加班 !寶寶商店,2023-03-25T11:38:13Z,https://www.twitch.tv/videos/1775141107,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/a8baebe12f8eccbf8add_lusaminach_40178539143_1679744286//thumb/thumb0-%{width}x%{height}.jpg
66c812bb04844241af1d1c7539b5e251,14011,黑暗魔法少女｜SP關卡全AUTO一回殺！實戰展示【超異域公主連結☆Re:Dive】,2023-03-19T09:07:26Z,https://www.youtube.com/watch?v=nZDeO5KjL3w,https://i.ytimg.com/vi/nZDeO5KjL3w/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,13973,3/29 綠界終於可收國外信用卡♥♡♥ @iitifox ⸜♡⸝ !周邊 !YT !VPN,2023-03-29T14:22:20Z,https://www.twitch.tv/videos/1778961856,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/c4f940547ec98cd7827b_iitifox_40189080071_1680099734//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,13893,【明日之後】讓小王子陪伴你到世界盡頭✨,2023-03-19T04:00:04Z,https://www.youtube.com/watch?v=9yTRIIhZb7g,https://i.ytimg.com/vi/9yTRIIhZb7g/mqdefault.jpg
664e1b310cf343b78623f99b31e40fae,13783,這樣會被Vtuber BAN？40萬網民驚呆了💥【迪鹿精華】彩色學校版規與管台史 ft. @nekota.studio,2023-03-26T10:02:07Z,https://www.youtube.com/watch?v=cy2luUhWz2E,https://i.ytimg.com/vi/cy2luUhWz2E/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,13762,【交友軟體】網路色男遇到...出家師姐😳 (wootalk),2023-03-19T13:46:43Z,https://www.youtube.com/watch?v=hD192OR3xD8,https://i.ytimg.com/vi/hD192OR3xD8/mqdefault.jpg
2694a505a0e0441bb99b49e8ce1f7473,13747,【鵝鵝殺】我會努力當個好鵝(ง๑•̀_•́)ง w/杏仁ミル、厄倫蒂兒、涅默、汐、悠白、稻乙緹、KSP、烟花、虎妮、懶貓、Restia、柏慎、羽毛、鬼鬼、六希夫【神無月鹿比🦌】,2023-03-06T20:08:44Z,https://www.youtube.com/watch?v=t5T3yJFvT6Y,https://i.ytimg.com/vi/t5T3yJFvT6Y/mqdefault.jpg
2694a505a0e0441bb99b49e8ce1f7473,13719,【Getting Over It】收益化＆萬訂紀念耐久回！壺男耐久＆溫暖的同期聯動#3【神無月鹿比🦌】,2023-03-09T00:47:36Z,https://www.youtube.com/watch?v=FOnmgEXBejo,https://i.ytimg.com/vi/FOnmgEXBejo/mqdefault.jpg
7ead9e2cac544a7cb00444ef6b4698d1,13715,【歌回】破蛋滿月紀念~動漫歌回╰(°▽°)╯｜響Hibiki,2023-03-26T15:52:43Z,https://www.youtube.com/watch?v=XKggPakpfOc,https://i.ytimg.com/vi/XKggPakpfOc/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,13572,🔴AR60 ASIA【#原神 / Genshin】風花節活動一次解😊測試實況插件! 圖奇掛台領30原石! ▹璐洛洛◃,2023-03-10T18:03:46Z,https://www.youtube.com/watch?v=xtr_AJzxEwY,https://i.ytimg.com/vi/xtr_AJzxEwY/mqdefault.jpg
f99b7c49c1c8472681987ac2d1ff87bc,13553,【中/Eng/日本語】測試一下戶外台設定 刪檔  !剪輯 !日程 !午餐幫 !VPN,2023-03-15T16:32:17Z,https://www.twitch.tv/videos/1765936350,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/e2c84cce6843aeab365f_restiafps_40153268247_1678897930//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,13463,【ASMR】愚人節？小惡魔咪嚕和悠姐姐對你的耳朵調教❤️,2023-04-01T13:12:48Z,https://www.youtube.com/watch?v=_R7xoR8qkcI,https://i.ytimg.com/vi/_R7xoR8qkcI/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,13408,【RE4】應該會提早開!! 跟著屁股下巴帥溝一起打殭屍啦(́◉◞౪◟◉‵) █熙歌Cygnus,2023-03-24T17:24:06Z,https://www.youtube.com/watch?v=4hZFnjJ275g,https://i.ytimg.com/vi/4hZFnjJ275g/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,13352,【ゲリラ歌枠】突発！一起來等新歌首播！初見大歓迎一緒に新曲公開待ちましょう～🎤【浠Mizuki Karaoke】,2023-03-09T12:44:44Z,https://www.youtube.com/watch?v=lDy7j9Ibzsw,https://i.ytimg.com/vi/lDy7j9Ibzsw/mqdefault.jpg
3f4650e05ceb41008bd16869780b7af1,13331,【貓咪大戰爭】這絕對是貓咪大戰爭史上最離奇的事件！水羽與挖掘機的愛恨情仇，挖掘機我恨你。【水羽焰】,2023-03-14T11:00:08Z,https://www.youtube.com/watch?v=LJhXgQ0oL7g,https://i.ytimg.com/vi/LJhXgQ0oL7g/mqdefault.jpg
c65e7caaf81a43249d5132b9fe312b24,13300,"URUBIRTH DONOTHON PART 1 (my birthday, not a joke)",[date-of-birth]T10:56:34Z,https://www.youtube.com/watch?v=kFFEPmBs-_g,https://i.ytimg.com/vi/kFFEPmBs-_g/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,13278,我敲敲的來不帶走一片雲彩 |  !3c !cover !原創曲 !周邊,2023-03-12T09:14:51Z,https://www.twitch.tv/videos/1762929476,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/021529b332126f202249_vtuber_amiru_40144348599_1678612486//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,13248,【原神】滿命迪希雅✨抽卡精華▸運氣竟然都用在先獻祭的洛洛身上🤣？雙蛋黃得好罪惡RRR  ▹璐洛洛◃,2023-03-15T13:30:07Z,https://www.youtube.com/watch?v=lNmkzpE9cmo,https://i.ytimg.com/vi/lNmkzpE9cmo/mqdefault.jpg
8b027d3a3f374c9c8398b6dd751e5018,13243,03/07 何老師 @teacher__ho 惡靈古堡6｜ 歡迎委託L2D動圖/V皮｜ !健康 !抽獎 !傳送門,2023-03-07T11:36:37Z,https://www.twitch.tv/videos/1758135261,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/e2bae33ac64afac536a3_lisheng_tw_40131043415_1678188990//thumb/thumb0-%{width}x%{height}.jpg
7ead9e2cac544a7cb00444ef6b4698d1,13225,【歌回】我有歌 你有酒嗎( •̀ ω •́ )✧｜響Hibiki,2023-03-19T15:56:26Z,https://www.youtube.com/watch?v=5htFCIS1nts,https://i.ytimg.com/vi/5htFCIS1nts/mqdefault.jpg
42844ee6e0cc47938829b43a3101b9bb,13225,@lusaminach 3/21【一番賞加班台】桌子完成只是東西還亂成一團還沒整理QQ／ !加班 !寶寶商店,2023-03-21T11:29:51Z,https://www.twitch.tv/videos/1771413493,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0d595262f53e783a1bdd_lusaminach_40168295543_1679398184//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,13213,【原神】新✨3.5深境螺旋▸夜蘭×迪希雅火火燒💦優菈×納西妲大爆爆💥，武器面板與聖遺物展示! ▹璐洛洛◃,2023-03-16T13:30:07Z,https://www.youtube.com/watch?v=EfSjQCAB4kc,https://i.ytimg.com/vi/EfSjQCAB4kc/mqdefault.jpg
7ead9e2cac544a7cb00444ef6b4698d1,13146,【歌回】一起來過白色情人節吧！｜響Hibiki,2023-03-12T15:51:22Z,https://www.youtube.com/watch?v=rUabdKgNZxc,https://i.ytimg.com/vi/rUabdKgNZxc/mqdefault.jpg
390346240f4748bd9d81e472411c20c2,13120,【棒球♡配信】2023 #WBC 準決賽⚾️日本vs墨西哥♪※無比賽畫面播出,2023-03-21T15:38:07Z,https://www.youtube.com/watch?v=HEQkMUWeZuk,https://i.ytimg.com/vi/HEQkMUWeZuk/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,12990,【#老查有罪審問法庭！】不管怎麼想都是有罪了對吧！為甚麼不選我啊老查！？【洛可洛斯特 / VTUBER】FT.老查呆呆/歐貝爾/名雪薇薇,2023-03-18T15:58:21Z,https://www.youtube.com/watch?v=OAaR0unVn5Y,https://i.ytimg.com/vi/OAaR0unVn5Y/mqdefault.jpg
b4a1791208fd4d85b7b08ee2bad0c236,12921,【遊戲】炸廚房!!!Overcooked! 2🌼Feat. @柴崎楓音 / Shibasaki Fuune【箱箱The Box所屬】@森森鈴蘭 / Lily Linglan【箱箱The Box所屬】,2023-03-17T15:52:36Z,https://www.youtube.com/watch?v=U8v7ZPIJvfg,https://i.ytimg.com/vi/U8v7ZPIJvfg/mqdefault.jpg
3f4650e05ceb41008bd16869780b7af1,12838,【貓咪研究室】特殊的激稀有系列！來自地下的軍隊出動！地底戰隊系列詳細介紹《水羽 ほむら》【貓咪大戰爭】,2023-03-21T13:00:38Z,https://www.youtube.com/watch?v=ts2MFhMwDDg,https://i.ytimg.com/vi/ts2MFhMwDDg/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,12827,【官方歌回剪輯】The Fox／Ylvis｜cover by 森森鈴蘭 Linglan Lily,2023-03-15T12:00:10Z,https://www.youtube.com/watch?v=Xrcr8m40d2U,https://i.ytimg.com/vi/Xrcr8m40d2U/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,12819,【試著跳了】可愛くてごめん / HoneyWorks 踊ってみた  ｜Rumi/懶貓子,2023-04-03T14:00:14Z,https://www.youtube.com/watch?v=RGf9LLvRTJ0,https://i.ytimg.com/vi/RGf9LLvRTJ0/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,12814,【Apex】太久沒打配忍不住啦！超級臨時半夜練槍團GOGO ft.@CygnusXDFP @Ren0809 ⌇ 涅默Nemesis,2023-03-17T18:54:14Z,https://www.youtube.com/watch?v=d6fYP1Eo2rQ,https://i.ytimg.com/vi/d6fYP1Eo2rQ/mqdefault.jpg
4b6655120fbd4431a8f7894cac4a4d49,12780,ASMR ｜御姊的甜蜜親吻濕潤舔耳｜Ear licking｜耳舐め キス音【Onee-san Voice/BINAURAL】,2023-03-15T18:11:47Z,https://www.youtube.com/watch?v=OiyAqMZ-280,https://i.ytimg.com/vi/OiyAqMZ-280/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,12770,【情勒】我沒有生氣啊我哪有生氣█熙歌Cygnus,2023-03-30T04:00:05Z,https://www.youtube.com/watch?v=Ch603loYiMs,https://i.ytimg.com/vi/Ch603loYiMs/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,12714,3/28 綠界終於可收國外信用卡拉!! | 不間斷開台第365天♥♡♥ @iitifox ⸜♡⸝ !周邊 !YT !VPN,2023-03-28T16:54:39Z,https://www.twitch.tv/videos/1778165018,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/708921abb400e8f81518_iitifox_40186956567_1680022472//thumb/thumb0-%{width}x%{height}.jpg
ba562aad440d483e988d3ce7e7217c94,12708,[貓宮香草]  3/15從被被怪爬出來的貓  !DC,2023-03-15T14:48:05Z,https://www.twitch.tv/videos/1765867101,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/1c7a2832851360f11402_vanilla_shironeko_40153028967_1678891678//thumb/thumb0-%{width}x%{height}.jpg
1323f1b775bf43659f8b8ec2899522cd,12698,【早安呱呱】起床囉!!!陪柴吃早餐!!🐸🍁,2023-04-01T05:15:18Z,https://www.youtube.com/watch?v=n5E-Wwcp9ts,https://i.ytimg.com/vi/n5E-Wwcp9ts/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,12688,新克蘇魯TRPG #カタシロ 中文企劃預告,2023-03-05T03:14:58Z,https://www.youtube.com/watch?v=2wvkUG9AGZ8,https://i.ytimg.com/vi/2wvkUG9AGZ8/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,12662,【原神】😏挑戰一人雙開帳號打BOSS、高畫質全開也不卡頓的方法？GeForce NOW 雲端遊戲服務，你我的遊戲好夥伴🎮 ▹璐洛洛◃,2023-03-31T10:00:10Z,https://www.youtube.com/watch?v=esn3f3pTsHY,https://i.ytimg.com/vi/esn3f3pTsHY/mqdefault.jpg
8b027d3a3f374c9c8398b6dd751e5018,12656,03/24 新貼圖超口愛！跟何Anno 1800 @teacher_ho｜ !抽獎 !傳送門 !加班 !7tv,2023-03-25T10:06:32Z,https://www.twitch.tv/videos/1775102343,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/b7a7c13f73c4c88b8656_lisheng_tw_40178292919_1679738785//thumb/thumb0-%{width}x%{height}.jpg
42844ee6e0cc47938829b43a3101b9bb,12558,@lusaminach 3/21【一番賞加班台】晚上八點半WS HOLO 第二彈開箱／ !加班 !寶寶商店,2023-03-23T11:37:30Z,https://www.twitch.tv/videos/1773205548,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/1b20cc0d78351697984a_lusaminach_40173245319_1679571443//thumb/thumb0-%{width}x%{height}.jpg
e113ace92bbe445385bcc4635a9ca570,12555,【生日快樂】壽星我最大⚡User心意Unlock！,2023-04-02T22:45:07Z,https://www.youtube.com/watch?v=1GLfCn5vz18,https://i.ytimg.com/vi/1GLfCn5vz18/mqdefault.jpg
2694a505a0e0441bb99b49e8ce1f7473,12536,【Getting Over It】收益化＆萬訂紀念耐久回！壺男耐久#4【神無月鹿比🦌】,2023-03-09T08:49:16Z,https://www.youtube.com/watch?v=Z5wYj4ABdFo,https://i.ytimg.com/vi/Z5wYj4ABdFo/mqdefault.jpg
3f4650e05ceb41008bd16869780b7af1,12477,玩《貓咪大戰爭》最不想遇到的事【水羽 ほむら】,2023-03-17T12:00:08Z,https://www.youtube.com/watch?v=pU5EA0JgfUI,https://i.ytimg.com/vi/pU5EA0JgfUI/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,12391,【Raft】沒錯，蓋家人出動！來帶你們看看海上大豪邸順便解一下主線！⌇ 涅默Nemesis,2023-03-30T05:48:43Z,https://www.youtube.com/watch?v=XxbZQT0E-L0,https://i.ytimg.com/vi/XxbZQT0E-L0/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,12336,【埃聲私語】真正的早上之正常的作息【埃穆亞oumua】,2023-03-12T00:46:29Z,https://www.youtube.com/watch?v=zqRbAaJXYBo,https://i.ytimg.com/vi/zqRbAaJXYBo/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,12317,【飲酒雑談】總覺得週一還是缺了點酒...🍷上工前先來喝酒聊聊天【浠Mizuki Free Talk】,2023-03-13T18:55:44Z,https://www.youtube.com/watch?v=RLfseV34VQQ,https://i.ytimg.com/vi/RLfseV34VQQ/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,12270,【嘴ㄆ一ㄚˊ】喵喵喵⌇ 涅默Nemesis,2023-03-23T04:00:18Z,https://www.youtube.com/watch?v=ohNaGGeLDaM,https://i.ytimg.com/vi/ohNaGGeLDaM/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,12246,【官方烤肉#33】觀眾竟然叫我懶天井子？？做個樂觀的非洲貓！我不想唱非洲歌啦QQ｜Rumi/懶貓子,2023-03-07T09:00:07Z,https://www.youtube.com/watch?v=BkKjPWmZaK8,https://i.ytimg.com/vi/BkKjPWmZaK8/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,12239,🔴AR60 ASIA【#原神 / Genshin】風花節音Game挑戰! 圖奇掛台領30原石，每週日健檢帳號&滷肉幫到你家! ▹璐洛洛◃,2023-03-05T10:58:47Z,https://www.twitch.tv/videos/1756296494,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/72a801f80cc8f02e0107_ruroroisme_40125806391_1678013918//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,12235,很久沒有跟大家聊天了✨這周大家都辛苦了～ 可能唱唱歌聊聊天【#杏仁ミル 】,2023-03-19T16:03:57Z,https://www.youtube.com/watch?v=bZNu8zzG-NU,https://i.ytimg.com/vi/bZNu8zzG-NU/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,12226,發現情侶買乙T時的小確幸(?),2023-03-15T14:28:06Z,https://www.youtube.com/watch?v=ByPOrdohoPk,https://i.ytimg.com/vi/ByPOrdohoPk/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,12212,【合作拼圖】青梅一起拼拼圖 ft. @HibikiVtuber｜汐Seki,2023-03-11T17:10:00Z,https://www.youtube.com/watch?v=VrWxeFEI944,https://i.ytimg.com/vi/VrWxeFEI944/mqdefault.jpg
1323f1b775bf43659f8b8ec2899522cd,12187,【鋼琴伴奏歌回】晚上唱唱歌🍁🎵鋼琴歌回✨,2023-03-15T14:59:38Z,https://www.youtube.com/watch?v=7OiAex9qrvo,https://i.ytimg.com/vi/7OiAex9qrvo/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,12177,【遊雜】想和你們多聊聊天~今天和Staff昆布一起拼自己的超難拼圖！⌇ 涅默Nemesis,2023-03-24T11:14:08Z,https://www.youtube.com/watch?v=ZY98q9zRQ-U,https://i.ytimg.com/vi/ZY98q9zRQ-U/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,12157,【歌ってみた/Cover】残響散歌－Aimer【十五號．Vtuber】（テレビアニメ「鬼滅の刃」遊郭編オープニングテーマ）,2023-03-21T11:00:11Z,https://www.youtube.com/watch?v=nc25kNk5vfQ,https://i.ytimg.com/vi/nc25kNk5vfQ/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,12149,【APEX】歌是唱不了了 雜談也要大量用喉嚨 不如我們來打配8 跟著新朋友上路! 目標是不要把人家氣死!!! ft.@-lancelotlafayette-9760 【埃穆亞oumua】,2023-03-24T17:40:18Z,https://www.youtube.com/watch?v=ZcmKlOv0Sl8,https://i.ytimg.com/vi/ZcmKlOv0Sl8/mqdefault.jpg
664e1b310cf343b78623f99b31e40fae,12057,再打就暈到腦震盪了！給我住手💢 @nekota.studio,2023-03-15T10:02:12Z,https://www.youtube.com/watch?v=IdJKMp-PAkM,https://i.ytimg.com/vi/IdJKMp-PAkM/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,12040,【二周年】來看看這兩年都做了些甚麼蠢事！精華鑑賞【十五號．Vtuber】,2023-03-21T16:48:08Z,https://www.youtube.com/watch?v=DzciLiSrn_Y,https://i.ytimg.com/vi/DzciLiSrn_Y/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,12018,【涅默古拳法】無敵高拋雷！⌇ 涅默Nemesis,2023-04-02T04:00:07Z,https://www.youtube.com/watch?v=GfHQAM1u0D4,https://i.ytimg.com/vi/GfHQAM1u0D4/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,12014,【試著跳了】アニメダンス #tocatoca #動漫舞 #animedance #anime #dance  ｜Rumi/懶貓子,2023-03-29T13:30:48Z,https://www.youtube.com/watch?v=MCJ6r-ZRO2c,https://i.ytimg.com/vi/MCJ6r-ZRO2c/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,12008,【雜談】今天有超好消息分享，受寵若驚！！請多支持【#杏仁ミル 】,2023-03-25T16:22:40Z,https://www.youtube.com/watch?v=p8W5uvG9Qs4,https://i.ytimg.com/vi/p8W5uvG9Qs4/mqdefault.jpg
31f17632340f4e7fbd0ced07193dd81b,11994,【9000訂閱還債】姊夫使用心得 - 我覺得這應該是我人生最羞恥的直播了ft.帕豹、摩卡、鳥居【達亞】,2023-03-25T12:32:53Z,https://www.youtube.com/watch?v=ebPu0ZwXxX8,https://i.ytimg.com/vi/ebPu0ZwXxX8/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,11985,【雜談】雜談早埃鬼轉apex掙扎台【埃穆亞oumua】,2023-03-28T03:00:44Z,https://www.youtube.com/watch?v=0wWc1YDlA0k,https://i.ytimg.com/vi/0wWc1YDlA0k/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,11973,【吐槽Dcard的軟男🔥】台灣男人不夠硬...還發文抱怨女朋友❓❓〈台V第一公道伯〉,2023-03-12T14:15:39Z,https://www.youtube.com/watch?v=xj3Pkk5JW00,https://i.ytimg.com/vi/xj3Pkk5JW00/mqdefault.jpg
